const unsigned short valleyMap[] = {
 0x54F3, 0x6D97, 0x7DF8, 0x6D15, 0x8D35, 0xB67A, 0x7492, 0x53AF, 0x538E, 0x326A, 0x4B4D, 0x5BF0, 0x2A29, 0x21E8, 0x2A08, 0x2A49,
 0x9535, 0x8CD3, 0x94F4, 0x5B0D, 0x6BF1, 0x5BCF, 0x5BCF, 0x6C10, 0x84D3, 0x9555, 0x74D2, 0x5C50, 0x9596, 0xA5F7, 0xA618, 0xAE59,
 0xB659, 0xAE38, 0xA5F7, 0xAE38, 0xBEBA, 0xBEDB, 0xB638, 0x9D96, 0xC73C, 0xB69A, 0xA5D7, 0x7451, 0xA596, 0xBE9A, 0xAE59, 0x9576,
 0x8535, 0xA618, 0xAE7A, 0xA5F8, 0x7CB3, 0x7CD3, 0xAE18, 0xB659, 0x9D96, 0x9535, 0x9DB6, 0x9DB6, 0x9575, 0xAE18, 0xAE59, 0xB679,
 0xAE59, 0x9D96, 0xB69A, 0xB69A, 0x95D6, 0x6CB2, 0x7D14, 0x9DF7, 0x9E18, 0x9DD7, 0x95B6, 0x74F2, 0x53CF, 0x5BF0, 0x63AF, 0x6BAF,
 0x442C, 0x556F, 0x54EC, 0x4387, 0x3AC5, 0x32E6, 0x3BC9, 0x3BA9, 0x2AC6, 0x2A65, 0x2A03, 0x2285, 0x32E6, 0x3204, 0x3A24, 0x29C3,
 0x2224, 0x3306, 0x2B27, 0x2346, 0x3C6A, 0x33E9, 0x2265, 0x2203, 0x2264, 0x2B06, 0x2B26, 0x19E3, 0x1982, 0x1982, 0x1982, 0x4AEA,
 0x5B4D, 0x5B4D, 0x52EC, 0x538E, 0x4BEF, 0x4C10, 0x5C93, 0x6D36, 0x7577, 0x7598, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7578, 0x7598,
 0x7598, 0x7578, 0x7577, 0x7598, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6D77, 0x6D57, 0x6D36, 0x6516, 0x6D15, 0x84D3,
 0x8CD3, 0x8CD3, 0x8CB3, 0x638E, 0x7431, 0x5BAF, 0x5BCF, 0x7C92, 0x84B3, 0x7492, 0x53EE, 0x64B0, 0xB679, 0xB69A, 0xBEBA, 0xB679,
 0xB69A, 0xB679, 0xBE9A, 0xC6FB, 0xC6FB, 0xC71C, 0xCF3C, 0xA5F8, 0x9DB6, 0xC6DB, 0x84D3, 0xB679, 0xB659, 0xC6FC, 0xCF7E, 0xA638,
 0x9DF8, 0xC73D, 0xC71C, 0xAE7A, 0x7CD4, 0xAE39, 0xC6FC, 0xAE38, 0x9555, 0x9D96, 0xA5F7, 0x9D96, 0xAE38, 0xB679, 0xAE79, 0xA638,
 0x9575, 0x4BAD, 0x8553, 0x7D13, 0x5C90, 0x74F3, 0x9E18, 0xA638, 0xAE59, 0xB69A, 0xBEDB, 0x9E18, 0x5BF0, 0x6411, 0x6BAF, 0x634D,
 0x550F, 0x6E12, 0x44CD, 0x6E11, 0x444B, 0x4C6B, 0x3B88, 0x2285, 0x2285, 0x2A24, 0x2A03, 0x2AC6, 0x2AA6, 0x21C2, 0x29C2, 0x3205,
 0x3267, 0x32C6, 0x2AE6, 0x2B47, 0x22A5, 0x3348, 0x2285, 0x21C2, 0x2AA5, 0x2285, 0x19E3, 0x1982, 0x1181, 0x1982, 0x1941, 0x638C,
 0xA575, 0x7410, 0x3A49, 0x430C, 0x4BCF, 0x5411, 0x6493, 0x64F5, 0x6D56, 0x6D77, 0x7598, 0x6D77, 0x75B8, 0x7598, 0x7598, 0x7578,
 0x7577, 0x6516, 0x6516, 0x6D77, 0x6D57, 0x6D77, 0x6D77, 0x6516, 0x6516, 0x6D57, 0x6D77, 0x6D37, 0x6D16, 0x6D36, 0x6D36, 0x5C10,
 0x4A8A, 0x6BAF, 0x8C93, 0x6BD0, 0x7451, 0x63D0, 0x7451, 0x8CF4, 0x9555, 0x9575, 0x7513, 0x64B0, 0xBEDA, 0xC71C, 0xC71C, 0xBEFB,
 0xBEBA, 0xAE79, 0xBEFB, 0xCF5D, 0xCF3C, 0xC71C, 0xCF3C, 0xB69A, 0xAE38, 0xA5B6, 0x8CF3, 0xBEDB, 0xBEDB, 0x9D76, 0x8D14, 0x8555,
 0xBEBB, 0xBEDB, 0x7D12, 0x5C0F, 0x95B6, 0xD77E, 0xC6FB, 0xBEBA, 0xAE18, 0xA5F8, 0xAE18, 0xAE18, 0xAE59, 0xB6BA, 0xB69A, 0xA638,
 0x9575, 0x8534, 0xB679, 0xB679, 0x8534, 0x9DF7, 0xB6BA, 0xA659, 0xAE9A, 0xB69A, 0xBEDB, 0x7CF5, 0x5BF1, 0x7472, 0x73F0, 0x634D,
 0x3B69, 0x3C2B, 0x44AC, 0x54AD, 0x4CCD, 0x448C, 0x3C4A, 0x444B, 0x4C8C, 0x2AC6, 0x21E3, 0x2AA6, 0x2A85, 0x21C2, 0x29C2, 0x3A66,
 0x84B1, 0x6D0F, 0x22E5, 0x11E3, 0x2244, 0x2B27, 0x1A43, 0x1A03, 0x2244, 0x2265, 0x1A24, 0x1182, 0x1182, 0x1982, 0x2142, 0x7C50,
 0x9D35, 0x9514, 0x7410, 0x4B6D, 0x43AE, 0x4BF0, 0x5C93, 0x64F5, 0x7577, 0x6D77, 0x7577, 0x7597, 0x6D57, 0x75B8, 0x7DB8, 0x7598,
 0x7598, 0x6D57, 0x6D57, 0x6D37, 0x6516, 0x6536, 0x6516, 0x6516, 0x5CF5, 0x6516, 0x6536, 0x6536, 0x6516, 0x6515, 0x6516, 0x64D4,
 0x42CC, 0x3A29, 0x4AAB, 0x5B8E, 0x6C10, 0x7431, 0x63AF, 0x7451, 0x9534, 0x9D76, 0x74D2, 0x7D73, 0xC71B, 0xB6BA, 0xC6FB, 0xC71C,
 0xBEFB, 0xB6BA, 0xBEFB, 0xC73C, 0xC73C, 0xC6FB, 0xCF3C, 0xC71C, 0xB659, 0x9D75, 0x8CF3, 0xAE39, 0xC6FB, 0xBE9A, 0x8D34, 0x6431,
 0x7492, 0xA618, 0xBEFA, 0x74D2, 0xA5F8, 0xD77E, 0xD79E, 0xC6FB, 0xB659, 0x9D96, 0xAE18, 0xAE18, 0xAE38, 0xB6BA, 0xB6DA, 0xB69A,
 0x9555, 0xBE59, 0xB5F8, 0xB638, 0x9555, 0xAE79, 0xB6DA, 0xBEFB, 0xBEDB, 0xBEFB, 0xAE59, 0x7493, 0x6432, 0x7CB3, 0x6BF0, 0x428A,
 0x4C8C, 0x5D70, 0x5D6F, 0x3327, 0x6570, 0x5DB0, 0x33C9, 0x442A, 0x3307, 0x3285, 0x43A9, 0x3328, 0x2A04, 0x2182, 0x29C3, 0x29A3,
 0x42A9, 0x6C90, 0x548D, 0x3306, 0x2A85, 0x1A03, 0x19E3, 0x19E3, 0x2204, 0x19E3, 0x21C3, 0x21A2, 0x21A2, 0x3246, 0x2184, 0x84B1,
 0x94F3, 0x8CF4, 0x7451, 0x4B6D, 0x43AE, 0x4BF0, 0x5C72, 0x64F5, 0x7577, 0x75B8, 0x6D77, 0x7DD9, 0x75B8, 0x6D78, 0x6D57, 0x6D77,
 0x75D9, 0x75D9, 0x75B8, 0x7598, 0x6D57, 0x6516, 0x6516, 0x6536, 0x6536, 0x5CF5, 0x6536, 0x6D57, 0x6536, 0x6516, 0x6516, 0x6D36,
 0x95D8, 0x84B3, 0x31C7, 0x4ACB, 0x5BAF, 0x5B8E, 0x4AEB, 0x5B8E, 0x6BEF, 0x9D96, 0x84F3, 0x9DF6, 0xBEFB, 0xBEDB, 0xC71C, 0xBEFB,
 0xBEFB, 0xC73C, 0xC71C, 0xC71C, 0xC73C, 0xC73C, 0xCF3C, 0xC6FC, 0xB638, 0x8D14, 0xA5D7, 0x9D95, 0xA5B6, 0xC71C, 0x9DB6, 0x8D14,
 0xAE38, 0xC6BA, 0xCF1C, 0x9DD7, 0x8D55, 0xBEBB, 0xC71C, 0xBEDA, 0xB679, 0xA5F7, 0xA638, 0xAE79, 0xA5D7, 0x9DB6, 0xA5B6, 0x7C71,
 0xA596, 0xC69A, 0xA596, 0xC67A, 0xA5B6, 0xBEFB, 0xB6DB, 0xBEDA, 0xC71B, 0xAE7A, 0x8535, 0x8515, 0x9DF9, 0x7D15, 0x536E, 0x31E8,
 0x5D6F, 0x3BE9, 0x33C9, 0x44AC, 0x54CD, 0x448C, 0x442B, 0x3327, 0x3327, 0x3C0A, 0x2B68, 0x1A24, 0x1982, 0x1962, 0x21A3, 0x4287,
 0x7450, 0x8D14, 0x6CB1, 0x43AA, 0x2A65, 0x19A2, 0x21E3, 0x21E3, 0x29C2, 0x29A2, 0x2982, 0x2182, 0x1983, 0x4AEB, 0x42AB, 0x7410,
 0x7C31, 0x6BAF, 0x5BAF, 0x3B2C, 0x438E, 0x4BF0, 0x5C92, 0x64D4, 0x6D36, 0x7577, 0x7577, 0x7DD9, 0x75B8, 0x75D9, 0x7598, 0x75B8,
 0x7DFA, 0x7E1A, 0x75D9, 0x7598, 0x6D77, 0x6536, 0x6516, 0x6D57, 0x6D57, 0x6536, 0x6D57, 0x6D57, 0x6D57, 0x6536, 0x6D36, 0x85B8,
 0xB69A, 0xB619, 0x426A, 0x3209, 0x42CA, 0x4B2B, 0x6BEF, 0x7C71, 0x7C92, 0x7C51, 0x84D3, 0x9DB6, 0xBEBA, 0xBEFB, 0xBF1B, 0xBEDB,
 0xBEFB, 0xC73C, 0xC71C, 0xC71B, 0xC71C, 0xC73C, 0xCF5D, 0xC6DB, 0x9555, 0xA5F7, 0xB69A, 0xB679, 0x9D95, 0x9595, 0x9576, 0xAE38,
 0xC6DB, 0xC6DB, 0xCEFC, 0xBEBA, 0x9596, 0xAE38, 0xBEBA, 0xB69A, 0xB659, 0xA618, 0xAE38, 0x9DD7, 0xA618, 0x9D55, 0x7C51, 0x7451,
 0xC6BA, 0xB639, 0xC6BA, 0xB658, 0xB699, 0xBEFB, 0xBEFC, 0xC75D, 0xAE79, 0x8535, 0xAE79, 0xA618, 0x8D55, 0x74D4, 0x63F0, 0x73F0,
 0x43EA, 0x2A85, 0x3388, 0x448C, 0x3368, 0x32C6, 0x3B06, 0x3264, 0x3B89, 0x4D0E, 0x3BC9, 0x19A2, 0x1962, 0x1962, 0x3A46, 0x84B1,
 0x9555, 0x84F3, 0x84F3, 0x8513, 0x7CD2, 0x5BCC, 0x21E3, 0x19A2, 0x29A3, 0x29C4, 0x31E6, 0x42EA, 0x42CB, 0x5B6E, 0x42AB, 0x52EC,
 0x3A29, 0x29C8, 0x3AAB, 0x3B4D, 0x4B8E, 0x5410, 0x5C92, 0x6D35, 0x6D56, 0x6536, 0x6D57, 0x7578, 0x75B8, 0x75B9, 0x7DF9, 0x75B9,
 0x7E1A, 0x7DF9, 0x75B8, 0x7DF9, 0x7DD9, 0x7578, 0x6D57, 0x6D57, 0x6D77, 0x6D57, 0x7577, 0x6D77, 0x6D57, 0x6516, 0x85D8, 0x9597,
 0x9D76, 0x9D55, 0x52EC, 0x4ACB, 0x4B0B, 0x63AE, 0x7431, 0x7C92, 0x8CF3, 0x6BEF, 0x7C51, 0x9D95, 0xAE38, 0xC6FB, 0xC73C, 0xC71C,
 0xBEFB, 0xC71C, 0xC71C, 0xBEDB, 0xC71C, 0xCF5D, 0xC73C, 0xAE38, 0x9DB6, 0xB659, 0xAE79, 0xB69A, 0xBEBA, 0x74B1, 0x74B2, 0xAE18,
 0xB659, 0xC6DB, 0xCEFC, 0xC6FC, 0xA5D7, 0x8D34, 0xAE79, 0xAE78, 0x8554, 0x7D53, 0x8593, 0xA637, 0xAE38, 0x8CF3, 0x63AF, 0x7410,
 0x9514, 0xADF8, 0xBE59, 0x9534, 0x6CB1, 0x64F1, 0x8DD5, 0xAE79, 0x9DB6, 0xAE79, 0xCF7D, 0xB6BA, 0xA639, 0x95F7, 0x6C10, 0x8472,
 0x3B47, 0x2A85, 0x3BCA, 0x3C0B, 0x3BEA, 0x2A23, 0x2AC6, 0x2A24, 0x2285, 0x2AE7, 0x2A44, 0x1161, 0x1161, 0x1962, 0x2183, 0x4AA9,
 0x7C91, 0x8CF3, 0x84D2, 0x9575, 0xBEBB, 0xAE38, 0x4B2A, 0x21C4, 0x29C5, 0x21A4, 0x2A06, 0x5B8E, 0x63F0, 0x4ACC, 0x3229, 0x2187,
 0x29E8, 0x3AAB, 0x2A6A, 0x432C, 0x436E, 0x4BCF, 0x5C93, 0x6D35, 0x7577, 0x6D37, 0x6D57, 0x7578, 0x75B9, 0x75B8, 0x75B9, 0x7DD9,
 0x7DF9, 0x7DF9, 0x7598, 0x7DF9, 0x7DD9, 0x7598, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x7598, 0x6D57, 0x6D57, 0x6536, 0x85B8, 0x9556,
 0x7C10, 0x7C52, 0x4AAB, 0x4AAB, 0x42EB, 0x63CE, 0x7C51, 0x7C92, 0x7C92, 0x7430, 0x7410, 0x9514, 0x8D14, 0x8D54, 0x9DD7, 0xBEDA,
 0xCF3C, 0xCF7D, 0xCF9E, 0xC75C, 0xCF9D, 0xCF5C, 0x9D75, 0x9534, 0xAE38, 0xB679, 0xB679, 0xB679, 0x9575, 0xA617, 0x9575, 0xADF8,
 0xBE9A, 0xC6FB, 0xCEFC, 0xCF1C, 0x9D96, 0x6C50, 0x8533, 0x85D4, 0x8DB5, 0x95D5, 0x6D10, 0x6D11, 0x7532, 0x74B1, 0x63CE, 0x7D12,
 0xAE58, 0xAE38, 0x9555, 0x6430, 0x43ED, 0x4CAE, 0x544E, 0x6C50, 0xA5D7, 0xCF3D, 0xCF5D, 0xB69A, 0xBEDB, 0xAE79, 0x63EF, 0x7C10,
 0x4CED, 0x3347, 0x2AA5, 0x3327, 0x3307, 0x3285, 0x2A84, 0x21E3, 0x2265, 0x2245, 0x11A2, 0x1182, 0x1962, 0x29C4, 0x5B4B, 0x532C,
 0x7430, 0x8CF3, 0x84D3, 0x9DB6, 0x9D96, 0x5B8D, 0x3267, 0x3267, 0x2A26, 0x1984, 0x21C4, 0x42AA, 0x6C31, 0x4B0C, 0x29C8, 0x1946,
 0x63CF, 0x7492, 0x3ACB, 0x2AAA, 0x32EC, 0x438E, 0x5C73, 0x6D15, 0x7577, 0x7577, 0x7598, 0x6D77, 0x7DB9, 0x75B8, 0x75B8, 0x7DD9,
 0x7DD9, 0x861A, 0x7DF9, 0x75D9, 0x75B8, 0x7598, 0x6D77, 0x6D77, 0x7578, 0x6D77, 0x6D77, 0x6D57, 0x6D57, 0x6D57, 0x6CB4, 0x63B0,
 0x6BCF, 0x84B3, 0x428A, 0x3A49, 0x42CA, 0x63AE, 0x7430, 0x6BEF, 0x7C91, 0x7450, 0x7CD2, 0xAE38, 0xB679, 0x9DD7, 0x8D95, 0x8574,
 0x9DD6, 0xA618, 0xAE38, 0xAE79, 0xB6DA, 0xA637, 0x7C92, 0x8CF3, 0xA618, 0xB659, 0xB679, 0xA618, 0x9DB6, 0xBE9A, 0xA5F7, 0x9DB6,
 0xBE9A, 0xC6BA, 0xC6FB, 0xBE9A, 0xA5D7, 0x74D1, 0x7CF2, 0xAE79, 0xBEFB, 0x9E57, 0x5D30, 0x4CCE, 0x4CEE, 0x54AE, 0x650F, 0x6DD2,
 0x8E15, 0x9DF7, 0x9DD6, 0x6CD1, 0x8DF6, 0xAE99, 0xA658, 0xA638, 0xBEDB, 0xB69A, 0xAE38, 0x9555, 0x8D54, 0x9595, 0x5B8E, 0x6B6E,
 0x546D, 0x446B, 0x3B06, 0x3223, 0x29C3, 0x3285, 0x3284, 0x2223, 0x19E3, 0x19E3, 0x1982, 0x2182, 0x3205, 0x4288, 0x7430, 0x7C92,
 0x8CF3, 0x7C92, 0x63CE, 0x9D76, 0x8514, 0x4B0A, 0x2A06, 0x3AA9, 0x3246, 0x1963, 0x2184, 0x42CA, 0x6410, 0x63F0, 0x29C7, 0x2187,
 0x63D0, 0x7472, 0x4B6E, 0x3AEC, 0x32CB, 0x438F, 0x5C72, 0x6515, 0x6D56, 0x7598, 0x7578, 0x6D57, 0x7598, 0x7598, 0x75B8, 0x7DD9,
 0x7DD9, 0x7DFA, 0x7DF9, 0x7DD9, 0x75B8, 0x7598, 0x7598, 0x6D77, 0x6D77, 0x6D77, 0x6D77, 0x6D77, 0x7578, 0x6D77, 0x5C94, 0x4B4E,
 0x532D, 0x530C, 0x428A, 0x3A49, 0x42CA, 0x5BAE, 0x63AE, 0x638E, 0x7450, 0x644F, 0x9DF7, 0xBF1B, 0xC71B, 0xC71C, 0xC75C, 0xA658,
 0x9595, 0x8513, 0x7491, 0x7D33, 0x8DB5, 0x95B6, 0xA5D7, 0xA5D7, 0x9DD7, 0xAE38, 0xAE59, 0xAE59, 0xAE38, 0xA5F7, 0xADF8, 0x9D76,
 0xA5D7, 0xBE79, 0xBE7A, 0xBE9A, 0xA5D7, 0x6C70, 0x8513, 0xAE59, 0x64F0, 0x5D91, 0x6653, 0x55F1, 0x55B0, 0x5DD1, 0x7EB5, 0x6611,
 0x44AD, 0x43CB, 0x5389, 0x7CF1, 0xCF7E, 0xC73C, 0xC71C, 0xC73D, 0xCF5D, 0xBEDB, 0xA618, 0x8D75, 0x7D13, 0x646F, 0x5BCF, 0x426A,
 0x4289, 0x43AB, 0x436A, 0x4AE9, 0x3204, 0x3225, 0x3285, 0x29E3, 0x2182, 0x1962, 0x29C3, 0x31E5, 0x3A68, 0x4B0B, 0x530C, 0x5B4D,
 0x6BF0, 0x6BF0, 0x63AE, 0x6C30, 0x7CF3, 0x63CE, 0x3206, 0x3A88, 0x3247, 0x2184, 0x2184, 0x3A89, 0x6410, 0x536E, 0x21C7, 0x3229,
 0x530D, 0x5B8E, 0x5BCF, 0x4B6E, 0x32AB, 0x436E, 0x5CB3, 0x6D36, 0x7577, 0x75B8, 0x7578, 0x7577, 0x7598, 0x7DB8, 0x7598, 0x75B8,
 0x7DD9, 0x75D9, 0x75B8, 0x7DD9, 0x7DB9, 0x7598, 0x6D77, 0x6D77, 0x6D57, 0x7578, 0x6D77, 0x7577, 0x7578, 0x6D77, 0x64F5, 0x4C11,
 0x4B4E, 0x3A08, 0x426A, 0x4AAA, 0x5B6D, 0x7430, 0x7430, 0x7450, 0x5B8D, 0x8533, 0xBEDB, 0xBEFB, 0xBEFB, 0xBF1C, 0xBEFC, 0xC73D,
 0xD79E, 0x9E57, 0x7D53, 0xAE99, 0xB69A, 0xA618, 0x9DD7, 0xAE18, 0xBEDB, 0xB6BA, 0xB679, 0xA5F7, 0xAE38, 0xB679, 0xBE9A, 0xB659,
 0x9535, 0xADD7, 0xC69A, 0xADD7, 0x7C93, 0x6C70, 0x7CD2, 0x8553, 0x4D0E, 0x7ED5, 0x7674, 0x6E53, 0x6653, 0x6653, 0x6E94, 0x6632,
 0x4D4E, 0x4C8B, 0x2A84, 0x5349, 0xB699, 0xBEFB, 0xBEFB, 0xC71C, 0xC71C, 0xBEDB, 0xC71C, 0xC73D, 0xBF1B, 0x64B0, 0x7CF2, 0x52EC,
 0x31A6, 0x2986, 0x3208, 0x532C, 0x42A8, 0x29C4, 0x2A05, 0x21C4, 0x3226, 0x21C5, 0x3247, 0x532C, 0x534D, 0x42EB, 0x4AEB, 0x3A69,
 0x7C92, 0x9DB6, 0x7492, 0x4B2C, 0x6C51, 0x4B0C, 0x29E7, 0x3A89, 0x2A27, 0x4AEA, 0x2A07, 0x3AA9, 0x6C30, 0x5BAE, 0x2A08, 0x3228,
 0x52EC, 0x530C, 0x534D, 0x3ACB, 0x32AB, 0x3B2D, 0x5452, 0x7556, 0x7598, 0x7DD9, 0x6D57, 0x7578, 0x7578, 0x85F9, 0x7DF9, 0x75B8,
 0x6D57, 0x7597, 0x6D77, 0x7598, 0x75B8, 0x7598, 0x6D77, 0x7597, 0x6D77, 0x6D57, 0x6D57, 0x6D77, 0x7598, 0x7598, 0x6516, 0x5CD5,
 0x7D15, 0x7C71, 0x8493, 0x8CF4, 0x8CD3, 0x8CD3, 0x63CF, 0x5BEF, 0x53AE, 0x8533, 0xBEDB, 0xBEDB, 0xC73C, 0xC73C, 0xB69A, 0xA659,
 0xB6BB, 0x7D74, 0x8DD6, 0xBE9A, 0xB679, 0xA5F7, 0x9575, 0xA5F7, 0xAE39, 0xAE59, 0xAE79, 0xA617, 0xAE59, 0xB659, 0xB67A, 0xBEDB,
 0x9595, 0x6C90, 0x8D33, 0x7472, 0x8576, 0xA678, 0x6D11, 0x444C, 0x4D6F, 0x6632, 0x65D1, 0x6E12, 0x7673, 0x55D0, 0x4D4E, 0x3C8B,
 0x3C2A, 0x3C0A, 0x32E6, 0x3265, 0x7CB0, 0xA638, 0xBEDB, 0xC71C, 0xC6FC, 0xBEFB, 0xB6DB, 0xB6BA, 0xAEDA, 0x6CD1, 0x9534, 0x8450,
 0x636E, 0x4ACB, 0x530C, 0x5B6D, 0x3A47, 0x21A4, 0x3247, 0x2A26, 0x3AC9, 0x3267, 0x2A27, 0x63CE, 0x7C93, 0x7431, 0x4B0C, 0x5B8E,
 0x8514, 0x7CF3, 0x8575, 0x6430, 0x63CF, 0x532D, 0x536D, 0x6410, 0x42EB, 0x7CB2, 0x7450, 0x7492, 0x7CB3, 0x7472, 0x3A8A, 0x2A08,
 0x4AEC, 0x4ACB, 0x2A28, 0x2207, 0x3B0C, 0x4BAF, 0x4BF0, 0x7557, 0x7577, 0x7598, 0x7DB9, 0x7DB8, 0x7598, 0x85FA, 0x7DF9, 0x7598,
 0x6D57, 0x6516, 0x6D77, 0x6536, 0x6D56, 0x6D77, 0x6D56, 0x6D77, 0x6D77, 0x6D57, 0x6D57, 0x6D77, 0x6D77, 0x6D37, 0x6515, 0x5C11,
 0x8CB3, 0xB618, 0xA5F8, 0x8536, 0x9D76, 0xADD7, 0x84F4, 0x7471, 0x6C71, 0x642F, 0xA617, 0xAE99, 0xBEDB, 0x9DB6, 0xAE39, 0x9535,
 0x9555, 0x7451, 0x8D14, 0x9D96, 0x9D96, 0x9D55, 0x9535, 0x9555, 0x638E, 0x638E, 0xA618, 0xAE38, 0xAE59, 0xAE39, 0xB659, 0x9DD7,
 0x6CD1, 0x6D71, 0x8DF6, 0xA65A, 0xB69A, 0x85D5, 0x33A9, 0x1AE5, 0x44ED, 0x44ED, 0x44AC, 0x4D4F, 0x5E11, 0x4D0E, 0x3388, 0x2B47,
 0x3327, 0x3B88, 0x43EA, 0x32A5, 0x2182, 0x6C0E, 0xCF1C, 0xBEBB, 0xADF8, 0xA5F8, 0xA679, 0xAE99, 0x85D5, 0x7D54, 0x9555, 0x94F4,
 0x638E, 0x530C, 0x4ACB, 0x534D, 0x4B0C, 0x2A07, 0x3A89, 0x2A07, 0x3A88, 0x21E6, 0x4B4C, 0x84B3, 0x8CF4, 0x63CF, 0x63AF, 0x84F3,
 0x7CF3, 0x9DF7, 0x7D14, 0x74B2, 0x5B8E, 0x42CB, 0x6C71, 0x7CD3, 0x7472, 0x6C51, 0x7472, 0x7472, 0x74B3, 0x6C31, 0x428B, 0x29E7,
 0x1966, 0x29C7, 0x19C6, 0x2247, 0x436C, 0x53EF, 0x5451, 0x6D16, 0x7578, 0x7598, 0x7D98, 0x7598, 0x7DD9, 0x7DF9, 0x85FA, 0x7598,
 0x7577, 0x7598, 0x7578, 0x7597, 0x6D77, 0x6D77, 0x6D57, 0x6D98, 0x7578, 0x6D57, 0x6D77, 0x6D78, 0x6D77, 0x7598, 0x64B3, 0x428B,
 0x6BAF, 0x6BAF, 0x8492, 0x8CF4, 0x9514, 0x8472, 0x636D, 0x8CD3, 0x9555, 0x8D14, 0x8CD3, 0xA5D7, 0x9535, 0x5B2D, 0x8452, 0x94D3,
 0x8CB3, 0x8CD3, 0x8CD4, 0x7C31, 0x73F0, 0x8492, 0x8492, 0x7C31, 0x4A8A, 0x4AAB, 0x7C72, 0x9D55, 0x9D76, 0xA5D7, 0xA5D8, 0x9D96,
 0x7D93, 0x6D31, 0x9DF8, 0x9536, 0x6CB0, 0x548D, 0x3307, 0x22A5, 0x33A9, 0x22C5, 0x2AE6, 0x3327, 0x444B, 0x3409, 0x3388, 0x4CED,
 0x550E, 0x3BA9, 0x3307, 0x3244, 0x29C2, 0x3A86, 0x63ED, 0x7C50, 0x6BD0, 0x6C10, 0x9DF8, 0x95F7, 0x6D32, 0xAE99, 0x7431, 0x6BAF,
 0x3A29, 0x428A, 0x3A49, 0x532D, 0x534D, 0x3248, 0x3268, 0x21A5, 0x3248, 0x2A07, 0x5B8E, 0x8D14, 0x9576, 0x7452, 0x7492, 0x7492,
 0x7CD3, 0x9E18, 0x9E18, 0x9E18, 0x8D35, 0x6410, 0x7CB3, 0x7CD3, 0x7CD3, 0x7CD3, 0x74B3, 0x7CF4, 0x74B3, 0x5BAF, 0x63F0, 0x3ACA,
 0x19E5, 0x2206, 0x2267, 0x2AA8, 0x330A, 0x43AE, 0x5C31, 0x6CD4, 0x7556, 0x7D97, 0x7578, 0x7578, 0x7DF9, 0x7DF9, 0x85FA, 0x7DF9,
 0x7598, 0x7598, 0x6557, 0x6D77, 0x7577, 0x7598, 0x6D98, 0x6D97, 0x6D77, 0x6D57, 0x6D57, 0x6D77, 0x6D77, 0x7598, 0x6473, 0x3229,
 0x4ACC, 0x5B2D, 0x8CB3, 0x94F4, 0x8471, 0x5B2C, 0x4AAB, 0x6BCF, 0x7C31, 0x5B2D, 0x5AEC, 0x8472, 0x8CB3, 0x4A8A, 0x52EC, 0x4AAB,
 0x52EC, 0x52EC, 0x7410, 0x7410, 0x6BAF, 0x4ACB, 0x3A29, 0x3A08, 0x3A08, 0x636E, 0x7410, 0x84D3, 0x84F3, 0xA5D7, 0x8CB3, 0x530C,
 0x6CD1, 0x5C0F, 0x7451, 0x5C6F, 0x550E, 0x5D0E, 0x4409, 0x65B0, 0x5D8F, 0x33C9, 0x2284, 0x2A85, 0x3347, 0x442A, 0x4CEC, 0x448B,
 0x3BCA, 0x3B68, 0x2223, 0x2A24, 0x3B27, 0x3285, 0x29E4, 0x5B2B, 0x52EC, 0x532D, 0x84F4, 0x6C91, 0x7533, 0xAE7A, 0xA5D7, 0x73F0,
 0x2966, 0x2146, 0x3A4A, 0x532D, 0x5B6E, 0x3A89, 0x4B0B, 0x21E6, 0x63CF, 0x6C30, 0x6C50, 0x84D3, 0x84D3, 0x7472, 0x7CF4, 0x7D14,
 0x9596, 0x9DF7, 0xAE59, 0xAE39, 0xAE39, 0x9596, 0x6410, 0x63CF, 0x7CD3, 0x7CF4, 0x74B3, 0x7CF4, 0x7CF4, 0x6C72, 0x6430, 0x32CA,
 0x436C, 0x4B8D, 0x3AEB, 0x32CA, 0x32A9, 0x7CD2, 0x7CB3, 0x9576, 0xAE39, 0x8D56, 0x6C73, 0x7557, 0x7E1A, 0x7DF9, 0x861A, 0x85FA,
 0x7598, 0x75B8, 0x75B9, 0x6D57, 0x7597, 0x9E19, 0x7DB8, 0x6D77, 0x6D77, 0x6D77, 0x6D56, 0x6D57, 0x7598, 0x64F5, 0x432E, 0x4AEC,
 0x63AF, 0x634D, 0x424A, 0x6B4D, 0x73EF, 0x73CF, 0x634D, 0x39E8, 0x3A08, 0x4A8A, 0x5AEC, 0x94F4, 0x94F4, 0x7C31, 0x52CB, 0x634D,
 0x8492, 0x94F4, 0xB5F8, 0x73CF, 0x52EC, 0x8492, 0x7C30, 0x5B2D, 0x4A8A, 0x7C51, 0x9535, 0x9D96, 0xA596, 0x9D35, 0x73EF, 0x636D,
 0x6C30, 0x6BEF, 0x63CE, 0x4C8D, 0x6E72, 0x7E94, 0x4C6C, 0x4CED, 0x7673, 0x6E12, 0x33A9, 0x43C9, 0x43C9, 0x3367, 0x3BC9, 0x3368,
