const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0x963B, 0x963A, 0x963A, 0x961A, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9E1A, 0x9E1A, 0x9E3B, 0x9E7B, 0x9E7C, 0x9E7C, 0xA67C, 0xA67C,
 0xA69C, 0xA69C, 0xA69C, 0xA67B, 0x9E7B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E5B, 0x9E3B, 0x9E5B, 0xA67B, 0xA67C, 0xAE9C, 0xAEDD, 0xAEBD,
 0xAEBC, 0xAEBC, 0x9E5B, 0x95FA, 0x8D98, 0x8577, 0x8536, 0x7D16, 0x74B4, 0x74B4, 0x8D98, 0x9E5A, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B,
 0xAEBD, 0xAEDD, 0xAEBD, 0xAEBC, 0xAEBC, 0xA69C, 0xA67B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E5B, 0x9E5B, 0xA65B,
 0xA67B, 0x9E5B, 0x9E3A, 0x9E1A, 0x95F9, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x95F9, 0x961A, 0x961A, 0x9E3A, 0x9E5B, 0x9E5B,
 0x9E5B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3B, 0x9E5B, 0x9E5B, 0xA65B, 0xA67C, 0xA69C, 0xAEBD, 0xA69C, 0xA69C, 0xA67B, 0xA67C,
 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DF9, 0x95F9, 0x961A, 0x9E3A, 0x961A, 0x95F9, 0x8DB9, 0x95F9, 0x961A, 0x9E3A, 0x9E3A,
 0x9E3A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95D9, 0x8DD9, 0x961A,
 0x9E5B, 0x963A, 0x961A, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DD9, 0x95F9, 0x961A, 0x961A, 0x9E3A, 0x9E5B, 0x9E7C, 0xA69C, 0xA67C,
 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0x9E7B, 0x9E7B, 0x9E5B, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E5B, 0x9E5B, 0xA69C, 0x965A, 0xAEFD,
 0xAEBD, 0xAEBC, 0x95B8, 0x7D36, 0x7CF5, 0x74B4, 0x7494, 0x7494, 0x7493, 0x7473, 0x7CD5, 0x95B8, 0x95B8, 0x95D9, 0x8DB8, 0x95D9,
 0xA65B, 0xAEBC, 0xAEDD, 0xAEDD, 0xAEBC, 0xAE9C, 0xA69C, 0xA67B, 0xA65B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E1A, 0x9E3A, 0x9E3B,
 0xA67B, 0xA65B, 0x9E3A, 0x9E1A, 0x9619, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x95D9, 0x95D9, 0x95F9, 0x95F9, 0x9E3A, 0x9E3B,
 0x9E3B, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E5B, 0x9E5B, 0x9E5B, 0xA67B, 0xA67C, 0xAE9C, 0xA69C, 0xA69C, 0xA67B,
 0x95D8, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DF9, 0x8DD9, 0x95FA, 0x963A, 0x961A, 0x8DF9, 0x8DD9, 0x8DD9, 0x8DD9, 0x9619, 0x963A,
 0x963A, 0x963A, 0x963A, 0x961A, 0x961A, 0x961A, 0x961A, 0x95F9, 0x95F9, 0x8DD9, 0x8DD8, 0x8DD8, 0x8DD8, 0x95D9, 0x8DD9, 0x8DD9,
 0x961A, 0x963A, 0x9619, 0x95F9, 0x95F9, 0x8DD9, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD9, 0x95F9, 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0xA67B,
 0xA69C, 0xA69C, 0xA6BC, 0xA69C, 0xA69C, 0x9E7B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E5B, 0x7556, 0x4CB1, 0x6554,
 0x8E7A, 0x5493, 0xA67B, 0x8DB8, 0x8536, 0x7CD5, 0x74B4, 0x7494, 0x7493, 0x7474, 0x7472, 0x74B2, 0x6C53, 0x74F5, 0x7D36, 0x8515,
 0x8D56, 0x8D57, 0x8D77, 0x9E1A, 0xAEBD, 0xAEBC, 0xA69C, 0xA69C, 0xA67B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E1A, 0x961A, 0x961A, 0x961A,
 0x9E1A, 0x9E3B, 0x9E3A, 0x95FA, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x95D9, 0x95D9, 0x95F9, 0x961A,
 0x9E1A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E1A, 0x961A, 0x961A, 0x9E1A, 0x9E3A, 0x9E1A, 0x9E3A, 0x9E5B, 0xA67C, 0xA69B, 0xA69C, 0xA67C,
 0x95D8, 0x95F9, 0x95F9, 0x9619, 0x95F9, 0x8DF9, 0x8DD9, 0x8DD9, 0x95FA, 0x95F9, 0x95F9, 0x8DF9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DF9,
 0x95F9, 0x961A, 0x963A, 0x9E3A, 0x963A, 0x961A, 0x961A, 0x95FA, 0x95F9, 0x95F9, 0x8DD8, 0x8DD8, 0x8DB9, 0x8DD9, 0x8DD9, 0x8DD9,
 0x95F9, 0x9619, 0x9619, 0x95F9, 0x95D9, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD8, 0x95D8, 0x95D9, 0x95D9, 0x95F9, 0x95FA, 0x961A, 0x9E1A,
 0x9E3B, 0xA65B, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0xA67C, 0x9E7B, 0x9E7C, 0x9619, 0x8555, 0x8576, 0x8DF8, 0x5471, 0x54D0, 0x23CC,
 0x4D13, 0x4410, 0x3B4D, 0x64F3, 0x3BCE, 0x6451, 0x6C30, 0x3B0C, 0x7CD3, 0x6C54, 0x53F0, 0x3B6C, 0x22A8, 0x4C0E, 0x5430, 0x4B4E,
 0x53AF, 0x5BCF, 0x7493, 0x8556, 0xAE9C, 0xAEBC, 0xAEBD, 0xA69C, 0xA69B, 0xA65B, 0x9E3B, 0x9E3B, 0x9E1A, 0x961A, 0x95F9, 0x95F9,
 0x95F9, 0x95F9, 0x961A, 0x9619, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95F8, 0x95F8, 0x95D8, 0x95D9, 0x95D9, 0x95D8, 0x95D8, 0x95D9,
 0x961A, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E19, 0x9619, 0x95F9, 0x9619, 0x961A, 0x961A, 0x961A, 0x9E3A, 0xA65B, 0xA65B, 0xA67B, 0xA69C,
 0x8DD8, 0x8DF8, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x95D9, 0x95F9, 0x961A, 0x961A, 0x8DF9, 0x8DF9, 0x8DF9,
 0x8DD9, 0x8DF9, 0x9619, 0x963A, 0x963A, 0x963A, 0x961A, 0x961A, 0x95F9, 0x95F9, 0x8DD8, 0x8DD8, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9,
 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95D8, 0x95D8, 0x95D8, 0x95D8, 0x8DD8, 0x8DF8, 0x8DF9, 0x95F9, 0x95F9, 0x95FA, 0x961A,
 0x961A, 0x9E3B, 0x9E5B, 0xA67C, 0xA69C, 0xA67C, 0xA67C, 0x9E7C, 0x9E7C, 0xB6DB, 0x4B4A, 0x4BAA, 0x7D31, 0x434B, 0x32E9, 0x33AC,
 0x4C90, 0x2AEB, 0x22CA, 0x444E, 0x2C2D, 0x33AD, 0x2A69, 0x1165, 0x3AEA, 0x538E, 0x436C, 0x1A66, 0x2AE7, 0x1AC7, 0x3B8D, 0x2A69,
 0x2A88, 0x336C, 0x336C, 0x85B6, 0x540F, 0x8D76, 0xB6DC, 0xAE9C, 0xA67C, 0xA67C, 0x9E3B, 0x9E3B, 0x9E3A, 0x9E1A, 0x9619, 0x95F9,
 0x95D9, 0x8DD9, 0x8DD9, 0x95D9, 0x95D8, 0x95D8, 0x95F8, 0x95F8, 0x95D8, 0x95F8, 0x95F8, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95D9,
 0x95F9, 0x9DF9, 0x9E3A, 0x9E3A, 0x9E19, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x9619, 0x961A, 0xA65B, 0xA67B, 0xA65B, 0xA67C,
 0x95F9, 0x8DF9, 0x8DD9, 0x8DD9, 0x95F9, 0x9619, 0x9619, 0x9619, 0x9619, 0x95F9, 0x95FA, 0x961A, 0x961A, 0x95FA, 0x8DF9, 0x8DD9,
 0x8DD9, 0x8DD9, 0x8DD9, 0x8DF9, 0x961A, 0x963A, 0x961A, 0x961A, 0x95FA, 0x95F9, 0x95F9, 0x8DD8, 0x8DD9, 0x8DB9, 0x8DB8, 0x8DD8,
 0x95D8, 0x95D8, 0x95F8, 0x95F8, 0x95F8, 0x95F8, 0x95F8, 0x95D8, 0x95D8, 0x95F8, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x95FA,
 0x961A, 0x9E1A, 0x963A, 0x9E5B, 0x9E5B, 0x9E7B, 0xA67C, 0xA67C, 0x9E7C, 0xAE9B, 0x536B, 0x3265, 0x534A, 0x4B2A, 0x3267, 0x2247,
 0x3B2A, 0x32EB, 0x3B8C, 0x2B8B, 0x3B8D, 0x232E, 0x3B70, 0x32AC, 0x2288, 0x4BCD, 0x2AA9, 0x11C8, 0x220A, 0x1208, 0x332B, 0x19E5,
 0x1A66, 0x1B09, 0x33AB, 0x3B8B, 0x2247, 0x2A89, 0x53EE, 0x9619, 0xA65D, 0xA67C, 0xA65B, 0x9E5B, 0x9E3B, 0x9E1A, 0x961A, 0x95F9,
 0x95D9, 0x8DD9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD8, 0x95D8, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95D9,
 0x95D9, 0x95F9, 0x9E1A, 0x9E3A, 0x961A, 0x9619, 0x9619, 0x9619, 0x9619, 0x9619, 0x9619, 0x9619, 0x9E5B, 0xA67C, 0xA67B, 0x9E5B,
 0x8DF9, 0x8DF9, 0x95FA, 0x95D9, 0x95D9, 0x95F9, 0x9619, 0x9619, 0x9619, 0x9619, 0x9619, 0x961A, 0x961A, 0x9619, 0x9619, 0x95F9,
 0x95F9, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95FA, 0x961A, 0x95FA, 0x95FA, 0x95F9, 0x95F9, 0x8DD8, 0x8DD9, 0x85D9, 0x8DB8, 0x8DD8,
 0x8DD8, 0x95D8, 0x95F8, 0x95F8, 0x95F8, 0x95F8, 0x8DF8, 0x8DF8, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x961A, 0x95FA,
 0x95FA, 0x961A, 0x961A, 0x963A, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E7B, 0x9E7C, 0xA65D, 0xA65A, 0x74F4, 0xA659, 0x5BCE, 0x3A6B, 0x5312,
 0x430F, 0x74D4, 0x5C32, 0x32CB, 0x3AEC, 0x42D4, 0x637C, 0x5BD8, 0x436D, 0x4BEF, 0x3292, 0x31F5, 0x5299, 0x3251, 0x11E7, 0x2266,
 0x2246, 0x2AC8, 0x2B29, 0x234A, 0x338A, 0x336B, 0x3BCA, 0x8DD7, 0x9E1B, 0xA65B, 0xA65B, 0x9E3B, 0x9E3A, 0x961A, 0x961A, 0x95F9,
 0x95D9, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x95B8, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DD8, 0x8DD9, 0x8DD9,
 0x95D9, 0x95F9, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E1A, 0x9E1A, 0x9619, 0x9619, 0x9619, 0x961A, 0x9E3A, 0xA67B, 0xA67C, 0xA67C,
 0x8DF9, 0x8DFA, 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x9619, 0x961A, 0x961A, 0x961A, 0x9619, 0x9619, 0x95FA,
 0x95F9, 0x9619, 0x95F9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x8DF8, 0x8DD8, 0x8DD9, 0x8DB9, 0x8DB8, 0x8DD8,
 0x8DD8, 0x8DD8, 0x8DD8, 0x95F8, 0x95F8, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95D9, 0x95F9, 0x95FA, 0x961A, 0x961A, 0x961A,
 0x963A, 0x963A, 0x961A, 0x963A, 0x963A, 0x961A, 0x9E3B, 0x963A, 0x965B, 0x965A, 0x6CF2, 0x5471, 0x7D75, 0x74D5, 0x5355, 0x6BBC,
 0x4B55, 0x5BF3, 0x5BB1, 0x53B0, 0x5C11, 0x4331, 0x4B15, 0x6C37, 0x7CF7, 0x6C96, 0x4AF7, 0x52BB, 0x4238, 0x3291, 0x22AA, 0x3B2B,
 0x21E6, 0x19A5, 0x2266, 0x32A8, 0x2266, 0x2B69, 0x5CF1, 0x8DF7, 0x961A, 0x9E1A, 0x9E5B, 0x9E3B, 0x9E3A, 0x961A, 0x961A, 0x95F9,
 0x95F9, 0x8DD9, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x95D9, 0x95F9,
 0x8DD9, 0x95F9, 0x95F9, 0x9E1A, 0x9E3B, 0x9E3A, 0x9E3A, 0x9E3A, 0x961A, 0x9619, 0x961A, 0x961A, 0x961A, 0x9E3B, 0xA67C, 0xA69C,
 0x8DDA, 0x8DFA, 0x8DFA, 0x8DFA, 0x95D9, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x961A, 0x961A, 0x961A, 0x9619, 0x9619, 0x95F9,
 0x95F9, 0x9619, 0x95F9, 0x95D9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F8, 0x95F9, 0x8DF8, 0x8DF8, 0x8DD8, 0x8DD8, 0x8DB9, 0x85B8,
 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD8, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x961A, 0x963A, 0x9E3B,
 0x9E5B, 0x9E3B, 0x9E3A, 0x963A, 0x9E3A, 0x963A, 0x961A, 0x963A, 0x9E3B, 0x9E1A, 0x542F, 0x53CD, 0x4BAE, 0x43AF, 0x5BF5, 0x4B56,
 0x5392, 0x3AAD, 0x3AAD, 0x3A8D, 0x3B0D, 0x64D2, 0x6CD4, 0x8597, 0x8D77, 0x6C94, 0x6C55, 0x6C36, 0x5BF5, 0x5C53, 0x43CE, 0x332C,
 0x2B0A, 0x1A26, 0x19E5, 0x2267, 0x2B69, 0x4C6F, 0x6D13, 0x8DF9, 0x95F9, 0x95F9, 0x9619, 0x9E3A, 0x9E3A, 0x961A, 0x961A, 0x95F9,
 0x95F9, 0x8DD8, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD9, 0x95F9, 0x95F9, 0x9619, 0x95F9, 0x95F9, 0x95F9,
 0x95F9, 0x95F9, 0x95F9, 0x961A, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E1A, 0x9E3A, 0x961A, 0x9E1A, 0x9E1A, 0x961A, 0x9E3B, 0xA65C,
 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x95FA, 0x95FA, 0x95D9, 0x95D9, 0x95D9, 0x95D9, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9,
 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD8, 0x8DF8, 0x8DF8, 0x8DF8, 0x95F8, 0x8DD8, 0x8DB9, 0x8DB9,
 0x85B8, 0x8DB8, 0x8DD8, 0x8DD8, 0x8DD9, 0x8DF9, 0x8DF9, 0x8DF9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD8, 0x95F9, 0x95F9, 0x961A, 0x965B,
 0x965B, 0x965B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x963A, 0x963A, 0x961A, 0x9E1B, 0x95F9, 0x6431, 0x7CF4, 0x7D33, 0x53AD, 0x6CB1,
 0x5C2F, 0x4B0D, 0x3A6D, 0x2A2B, 0x74D4, 0x5491, 0x442F, 0x5CB2, 0x434F, 0x4B71, 0x3AEE, 0x3ACE, 0x436F, 0x5C52, 0x53D3, 0x4391,
 0x2B8C, 0x2B6A, 0x334A, 0x54F0, 0x348D, 0x6D74, 0x8E18, 0x961A, 0x95F9, 0x95F9, 0x95D9, 0x95F9, 0x961A, 0x961A, 0x961A, 0x95F9,
 0x95F9, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x95F9, 0x95FA,
 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E3A, 0x9E3B, 0x9E3A, 0x961A, 0x9E3A, 0x9E3B, 0x9E3B,
 0x961A, 0x95FA, 0x961A, 0x961A, 0x961A, 0x95FA, 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9,
 0x95F9, 0x95F9, 0x95FA, 0x95F9, 0x95F9, 0x8DD9, 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD8, 0x8DF8, 0x95F9, 0x95F8, 0x95F8, 0x8DD9, 0x8DB8,
 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD8, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DF8, 0x8DF9, 0x8DF9, 0x961A,
 0x963B, 0x9E5B, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3A, 0x963A, 0x963A, 0x963A, 0x9E3B, 0x9E39, 0x8555, 0x74F3,
 0x8535, 0x3ACD, 0x322C, 0x2A6B, 0x4C90, 0x448E, 0x342C, 0x44AF, 0x3B4D, 0x4B0E, 0x326B, 0x32AC, 0x432D, 0x5BD4, 0x6C1C, 0x5BBA,
 0x4C73, 0x33AB, 0x5CB0, 0x4D52, 0x3C6C, 0x6532, 0x8DD7, 0x9DFA, 0x8DF9, 0x8DF9, 0x8DD9, 0x95D9, 0x95F9, 0x95F9, 0x961A, 0x95F9,
 0x95F9, 0x8DF8, 0x95D8, 0x8DD8, 0x95D8, 0x8DD8, 0x8DD8, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x961A, 0x9E3A, 0x961A, 0x961A,
 0x961A, 0x961A, 0x95FA, 0x961A, 0x9E3A, 0xA67B, 0xA67C, 0xA65B, 0x9E5B, 0x9E5B, 0x9E3A, 0x9E3A, 0x9E3A, 0x9E1A, 0x9E1A, 0x961A,
 0x961A, 0x963A, 0x963A, 0x961A, 0x963B, 0x961B, 0x963A, 0x963A, 0x961A, 0x9619, 0x95F9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95D8,
 0x95D8, 0x95D9, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DD9, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F8, 0x95D9, 0x95D8, 0x95F9, 0x8DD8,
 0x8DD8, 0x8DD8, 0x8DB8, 0x8DD8, 0x8DD8, 0x8DB8, 0x8DD9, 0x95F9, 0x9619, 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DF9, 0x95F9,
 0x961A, 0x963B, 0x9E5B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7B, 0x9E7B, 0x9E5B, 0x9E5B, 0x9E5B, 0x963B, 0x965B, 0x85B8, 0x965A, 0x9E7B,
 0x8577, 0x3AAD, 0x2188, 0x2A08, 0x43AC, 0x2B8A, 0x2BAA, 0x5D51, 0x22AB, 0x2A2B, 0x2A2A, 0x3A8C, 0x328B, 0x4BAF, 0x4374, 0x4415,
 0x4490, 0x33EB, 0x2369, 0x446D, 0x3C0A, 0x3BCC, 0x9639, 0x9E1B, 0x95FA, 0x8DF9, 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD8, 0x95F9, 0x95F9,
 0x95F9, 0x95F9, 0x95F9, 0x8DD8, 0x95D9, 0x95D9, 0x95D9, 0x8DD9, 0x95D9, 0x95D9, 0x95F9, 0x9619, 0x9619, 0x9E3A, 0x9E3B, 0x9E3B,
 0x9E1A, 0x961A, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E5B, 0xA69C, 0xA67C, 0xA67C, 0x9E7B, 0x9E5B, 0x9E3B, 0x9E3A, 0x9E1A, 0x9E1A, 0x961A,
 0x961A, 0x963A, 0x963B, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963A, 0x963A, 0x9619, 0x95F9, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD8,
 0x8DD8, 0x8DD8, 0x8DD8, 0x95F9, 0x9619, 0x95F9, 0x8DF9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F9, 0x95F9, 0x95F9, 0x95D8,
 0x8DD8, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x9619, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9,
 0x8DF9, 0x961A, 0x961A, 0x963B, 0x9E3B, 0x9E7C, 0xA67C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5B, 0x9E5B, 0x967B, 0x64F4, 0x5CB3, 0x9E5B,
 0x7D37, 0x2A2B, 0x1947, 0x21C9, 0x43AE, 0x64F2, 0x3BCC, 0x444E, 0x330B, 0x3AAC, 0x326C, 0x2A2B, 0x324B, 0x540C, 0x3BCA, 0x2B8A,
 0x440C, 0x43AB, 0x6490, 0x32EA, 0x2288, 0x7513, 0x9E5A, 0x9E3B, 0x963A, 0x95F9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F9,
 0x9619, 0x9619, 0x95F9, 0x95D8, 0x95D8, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x95D9, 0x95F9, 0x9619, 0x9E1A, 0x9E3B, 0x9E3B, 0x9E5B,
 0x9E3B, 0x9E3A, 0x961A, 0x961A, 0x9E1A, 0x9E5B, 0xA67C, 0xA69C, 0xA67C, 0xA67C, 0x9E5B, 0x9E5B, 0x9E3B, 0x961A, 0x9E3A, 0x9E3A,
 0x95F9, 0x961A, 0x963B, 0x963B, 0x963B, 0x965B, 0x965B, 0x965B, 0x963B, 0x963A, 0x961A, 0x961A, 0x961A, 0x8DF9, 0x8DD9, 0x8DD9,
 0x8DD8, 0x8DD8, 0x8DD8, 0x8DD9, 0x9619, 0x95F9, 0x95F9, 0x8DD9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8, 0x95F9, 0x8DD9, 0x95F9,
 0x95D9, 0x8DD9, 0x8DD8, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x9619, 0x9619, 0x9619, 0x9619,
 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0x9E5C, 0xA67C, 0xA67C, 0xA67C, 0x9E7C, 0x9E9B, 0x4C50, 0x4C4F, 0x6CF4,
 0x95D9, 0x19C9, 0x0906, 0x1988, 0xB6FD, 0x6D14, 0x4BCF, 0x2B2C, 0x32AB, 0x324B, 0x42ED, 0x322A, 0x2A0A, 0xA65A, 0x5430, 0x3BCB,
 0x334A, 0x6D13, 0x9E19, 0x95D8, 0x8DB8, 0x9E19, 0x9E3A, 0x9E3B, 0x961A, 0x961A, 0x95F9, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DB8, 0x8DD8,
 0x95F9, 0x9619, 0x95F9, 0x95D9, 0x8DD8, 0x8DD8, 0x95F9, 0x95F9, 0x95D9, 0x95F9, 0x95F9, 0x961A, 0x961A, 0x9E5B, 0x9E7C, 0xA67C,
 0xA67C, 0x9E5B, 0x9E3B, 0x9E1A, 0x9E3A, 0x9E3B, 0x9E5B, 0xA69C, 0xA69D, 0xA69C, 0x9E7C, 0x9E7C, 0xA67B, 0x9E5B, 0x9E3A, 0x9E3A,
 0x95F9, 0x8DF9, 0x8DFA, 0x8DFA, 0x961B, 0x961B, 0x963B, 0x9E5B, 0x963B, 0x963B, 0x963A, 0x961A, 0x961A, 0x961A, 0x95FA, 0x8DF9,
 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD8, 0x8DD8, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DD9, 0x8DD8, 0x8DB8, 0x8DB8, 0x8DD8, 0x8DD9, 0x95F9,
 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD8, 0x8DD8, 0x8DD9, 0x8DD9, 0x8DD8, 0x95F9, 0x9619, 0x9619, 0x9619, 0x963A,
 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x9E3A, 0x9E3B, 0x9E5B, 0x9E5B, 0xA69C, 0x963A, 0xA69C, 0xA69C, 0x5CB2, 0x338D, 0x3BAE,
 0x5C11, 0x19A8, 0x0905, 0x0946, 0x4B8E, 0x32CB, 0x32AA, 0x5C92, 0x6493, 0x32ED, 0x3B0E, 0x2A4B, 0x326C, 0x95D9, 0x9E7A, 0x8E18,
 0x95F8, 0x9E3A, 0x961A, 0x961A, 0x95FA, 0x95DA, 0x95F9, 0x961A, 0x961A, 0x961A, 0x9619, 0x95F9, 0x8DB8, 0x8D98, 0x8DB8, 0x8DB8,
 0x8DD8, 0x95F9, 0x961A, 0x95F9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x961A, 0x9E3B, 0x9E7C, 0xA69C,
 0xA69C, 0xA67C, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0xA67C, 0xA67C, 0x9E5C, 0x9E3B,
 0x9619, 0x8DF9, 0x8DFA, 0x8DFA, 0x95FA, 0x95FA, 0x961A, 0x963A, 0x963A, 0x963A, 0x963A, 0x963A, 0x961A, 0x961A, 0x961A, 0x95FA,
