const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x965C, 0x967C, 0x967C, 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B,
 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FA, 0x85FB, 0x8DFB,
 0x8E1B, 0x8E1C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB,
 0x85FB, 0x85FB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x6D58,
 0x6518, 0x8E5B, 0x9E9C, 0x9E7C, 0x9E7C, 0xB6DD, 0xBEFD, 0xBF1D, 0xC71D, 0xB6DD, 0xB6DD, 0xBEFD, 0xC71D, 0xA67C, 0x7DBA, 0x7DB9,
 0x7579, 0x5C95, 0x5C95, 0x6517, 0x85B9, 0xB6FD, 0xBEFD, 0xAEBC, 0x85DA, 0x6517, 0x64D6, 0x64F7, 0x5CB6, 0x5475, 0x5CB6, 0x64D6,
 0x6CF6, 0x7538, 0x7D58, 0x8599, 0x85B9, 0x85D9, 0x8DDA, 0x8DFA, 0x8E1B, 0x8DFB, 0x8E1B, 0x963B, 0x963C, 0x965C, 0x963C, 0x963B,
 0x8E3B, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x8E3C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C,
 0x965C, 0x965C, 0x967C, 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x967C, 0x967C, 0x8E5C, 0x8E5C, 0x963C, 0x965C, 0x8E3C, 0x963C,
 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB,
 0x8DFB, 0x8E1B, 0x8E3B, 0x963C, 0x965C, 0x967C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E1B,
 0x85FB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8DFB, 0x85FB, 0x7DBA, 0x7D9A,
 0x7599, 0x7599, 0x8E1B, 0x9E7C, 0x9E9C, 0xAEBC, 0xB6DD, 0xAEDC, 0xB6FD, 0xC71D, 0xBEFD, 0xBEFD, 0xC71D, 0xCF5E, 0x961B, 0x7599,
 0x6D38, 0x4C34, 0x5CB6, 0x64F7, 0x5CD6, 0x963B, 0xC73E, 0xCF5E, 0x8DFA, 0x5475, 0x64D7, 0x64F7, 0x64D6, 0x5CB6, 0x5C96, 0x5C96,
 0x6D17, 0x7D58, 0x7D79, 0x8599, 0x85D9, 0x8DDA, 0x8DDA, 0x8DFA, 0x961B, 0x961B, 0x8E1B, 0x8E3B, 0x963B, 0x8E3B, 0x8E3B, 0x8E3C,
 0x8E3B, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x965C, 0x963C,
 0x8E3C, 0x8E3C, 0x965C, 0x967D, 0x9E9D, 0x9E9D, 0x967D, 0x967D, 0x967D, 0x967C, 0x965C, 0x8E5C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x965C, 0x967D, 0x967D, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85DA, 0x7D99,
 0x7558, 0x6D38, 0x6D59, 0x6D59, 0x85DA, 0xA69C, 0xB6DD, 0xB6DD, 0xAEBC, 0xA69C, 0xB6FD, 0xBEFD, 0xBEFD, 0xCF3E, 0xBF1D, 0x7D99,
 0x5475, 0x4C35, 0x5CB6, 0x5475, 0x5495, 0x6517, 0x963B, 0xC71D, 0xC73E, 0x6D17, 0x64D6, 0x6D17, 0x64D6, 0x5434, 0x5455, 0x64D6,
 0x7538, 0x7D78, 0x8599, 0x85B9, 0x85B9, 0x85DA, 0x8DDA, 0x8DFA, 0x961B, 0x963C, 0x8E3B, 0x8E3B, 0x963C, 0x8E1B, 0x8E3B, 0x965C,
 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x8DFB, 0x8E1B, 0x8E3C, 0x963C, 0x963C,
 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x965C, 0x967D, 0x9E9D, 0x967D, 0x967D, 0x967D, 0x967C, 0x965C, 0x967C, 0x967C, 0x965C, 0x965C,
 0x967C, 0x967C, 0x967D, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x965D, 0x967C, 0x967D, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x85FA,
 0x7579, 0x6D58, 0x7599, 0x7579, 0x7599, 0x8E1B, 0xB6DD, 0xB6FD, 0xAEDD, 0xA69C, 0xA69C, 0xA69C, 0xC71D, 0xC71D, 0xCF3E, 0xAEBC,
 0x4C35, 0x4C35, 0x5475, 0x5455, 0x5495, 0x64F6, 0x64F7, 0x8DFA, 0xB6FD, 0x7579, 0x64F7, 0x5475, 0x43D3, 0x4C34, 0x64D6, 0x7558,
 0x7D99, 0x8599, 0x8599, 0x8599, 0x85B9, 0x85DA, 0x8DDA, 0x8DFB, 0x8E3B, 0x963C, 0x965C, 0x965C, 0x963C, 0x8E3B, 0x8E3B, 0x965C,
 0x963C, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C, 0x8E3C,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3B, 0x963C, 0x965D, 0x967D, 0x967C, 0x967D, 0x967C, 0x965C, 0x967C, 0x967C, 0x967D, 0x967D,
 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x965D, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x963C, 0x965C, 0x967D, 0x965C, 0x965C, 0x963C, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x963B,
 0x963B, 0x7DB9, 0x7599, 0x7DB9, 0x7579, 0x6D58, 0x8E3B, 0xAEDD, 0xBEFD, 0xAEDD, 0xA6BC, 0x9E7C, 0x9E7C, 0xBEFD, 0xCF3E, 0xCF3E,
 0x7558, 0x5495, 0x5495, 0x5475, 0x5475, 0x5CB6, 0x5CB6, 0x5495, 0x6517, 0x6D38, 0x5455, 0x43F3, 0x4C34, 0x64D6, 0x6D37, 0x7D79,
 0x85B9, 0x8599, 0x8599, 0x85B9, 0x85BA, 0x8DDA, 0x8DFA, 0x8E1B, 0x8E3B, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3B, 0x8E3B, 0x8E3C,
 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1C, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E5C, 0x967C, 0x967D,
 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x965C, 0x967C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x963C, 0x963C, 0x963C,
 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B,
 0x963B, 0x965C, 0x85FA, 0x7DBA, 0x7599, 0x6D58, 0x7599, 0x965C, 0xB6FD, 0xB6FD, 0xAEBC, 0xAEBD, 0x8E3B, 0x8E1B, 0xB6FD, 0xC73E,
 0x7558, 0x5455, 0x5496, 0x5495, 0x4C34, 0x5475, 0x5CD7, 0x5CD6, 0x5455, 0x43D3, 0x4BF4, 0x4C14, 0x5C95, 0x6D17, 0x7558, 0x8599,
 0x8DDA, 0x85BA, 0x85BA, 0x85BA, 0x85DA, 0x8DFA, 0x8E1B, 0x8E1B, 0x8E3B, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E3B,
 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB,
 0x8E1B, 0x8E1C, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x963C, 0x963C, 0x8E3B, 0x8E3C, 0x965C,
 0x967D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x967D, 0x969D, 0x967D, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E3B, 0x965B, 0x965C, 0x963B, 0x85FA, 0x75B9, 0x75BA, 0x85FB, 0x861B, 0xB6DD, 0xB6FD, 0xAEDD, 0x9E7C, 0x7DDA, 0x85FB, 0x965B,
 0x5CD6, 0x5475, 0x5CB6, 0x5CB6, 0x5CD6, 0x6518, 0x6D58, 0x64F6, 0x4C34, 0x4C14, 0x4C55, 0x4C34, 0x5CB6, 0x6D17, 0x7558, 0x85DA,
 0x8DDA, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFB, 0x8E3B, 0x8E3B, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C,
 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB,
 0x8E1B, 0x8E1C, 0x8E3B, 0x8E1B, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E3C, 0x8E3B, 0x8E3C, 0x8E3C,
 0x965C, 0x967D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x969D, 0x967D, 0x967C, 0x965C, 0x8E5C, 0x8E3C, 0x8E1C,
 0x8E1C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967D, 0x967D,
 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x963C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B,
 0x8E3B, 0x965C, 0x963B, 0x967C, 0x965C, 0x85DA, 0x7599, 0x85FA, 0x965C, 0x967C, 0xB6FD, 0xB6FD, 0xAEDD, 0x9E7C, 0x861B, 0x6D58,
 0x5CB6, 0x5CB6, 0x5CD6, 0x5CD6, 0x64F7, 0x6D38, 0x5CB6, 0x5455, 0x5455, 0x4C34, 0x5455, 0x5C96, 0x5CB6, 0x64F7, 0x7558, 0x85BA,
 0x8DFA, 0x8DFA, 0x8DFB, 0x8E1B, 0x8E1B, 0x963B, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C,
 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB,
 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3C,
 0x8E3C, 0x965C, 0x967D, 0x9E9D, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x969D, 0x967C, 0x965C, 0x965C, 0x8E5C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967D, 0x967D, 0x967D, 0x969D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3B, 0x8E3C, 0x8E3B, 0x8E3C, 0x8E3B,
 0x8E3B, 0x963B, 0x967C, 0x965C, 0x965C, 0x8E5C, 0x7DBA, 0x6D59, 0x861B, 0xA6BC, 0xA69C, 0xBEFD, 0xBF1D, 0xAEDD, 0x965C, 0x7DB9,
 0x64F7, 0x5CB6, 0x6517, 0x6D37, 0x6D38, 0x6517, 0x4C34, 0x4C35, 0x5475, 0x5434, 0x5435, 0x5475, 0x5C96, 0x6CF7, 0x7558, 0x8599,
 0x85DA, 0x8DDA, 0x8DFB, 0x8E3B, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B, 0x85FB,
 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965D, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C,
 0x8E3C, 0x965C, 0x965C, 0x965C, 0x967D, 0x9E9D, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x967D, 0x967C, 0x967C,
 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1C, 0x8E3C, 0x965C, 0x965C, 0x967D, 0x967D, 0x969D, 0x967D, 0x967D, 0x967D, 0x967D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B,
 0x8E1B, 0x8E1B, 0x965C, 0x965C, 0x8E1B, 0x8E1B, 0x8E5C, 0x7DDA, 0x7579, 0xA69C, 0xAEBC, 0xAEDD, 0xC71D, 0xBEFD, 0xAEDD, 0x7DDA,
 0x4C34, 0x5CF7, 0x75BA, 0x85FA, 0x7558, 0x5495, 0x5CB6, 0x5475, 0x5C96, 0x5455, 0x5C96, 0x5CB6, 0x5CD6, 0x6D17, 0x7D79, 0x85B9,
 0x85BA, 0x85DA, 0x8DFB, 0x8E1B, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FB, 0x8DFB, 0x85FA, 0x85FB, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C,
 0x8E3C, 0x8E5C, 0x965C, 0x965C, 0x965C, 0x967C, 0x969D, 0x9EBD, 0x9EDD, 0x9EDE, 0x9EDD, 0x9EBD, 0x9EBD, 0x969D, 0x967D, 0x967D,
 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E5C, 0x965C, 0x965C, 0x965C, 0x967D, 0x969D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E9D, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x969D, 0x969D, 0x9E9D, 0x969D, 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3B, 0x965C, 0x965C, 0x8E1B, 0x965C, 0x965C, 0x861B, 0x9E7C, 0xAEDD, 0xA69C, 0xAEBD, 0xC73E, 0x9E7B, 0x5CD6,
 0x5CB6, 0x6D58, 0x85FB, 0x85FA, 0x5CD6, 0x5C96, 0x5475, 0x5475, 0x6D38, 0x5CB6, 0x6517, 0x5CD6, 0x64F7, 0x7558, 0x85BA, 0x8DDA,
 0x8DFA, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E3B, 0x8E3C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C,
 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85DA, 0x85DA, 0x85FA, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x969D, 0x9EBD, 0x9EDD, 0x9EDD, 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D,
 0x967D, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x967D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x969D, 0x969D, 0x967D, 0x965C, 0x965C,
 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x9E7C, 0x965C, 0x963B, 0x965C, 0x967C, 0x965C, 0x9E9C, 0xA6BC, 0x9E7C, 0x8E1B, 0x6D58, 0x6517,
 0x5CF7, 0x7579, 0x7DDA, 0x6D38, 0x5475, 0x4C55, 0x5495, 0x64F7, 0x7579, 0x5CD7, 0x6D17, 0x64F7, 0x64F7, 0x7D99, 0x8DFA, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x963C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8DFB, 0x85FA, 0x85FA, 0x85DA, 0x85FA, 0x85FA, 0x85FA, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x967C, 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967D, 0x9EBD, 0x9EDD, 0xA6FE, 0xA6DD, 0x9EDD, 0x9EDD, 0x9EBD,
 0x9E9D, 0x9E9C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x969C, 0x9E9D, 0x969C, 0x9E9C,
 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9D, 0x967D, 0x967C,
 0x967C, 0x967C, 0x965C, 0x963C, 0x965C, 0x9E7C, 0x85FB, 0x8E3B, 0x9E7C, 0xA69C, 0x967C, 0xA69C, 0xAEDD, 0x85DA, 0x6517, 0x6517,
 0x5CD6, 0x7579, 0x7DBA, 0x64F7, 0x5455, 0x5455, 0x5495, 0x6517, 0x8E1B, 0x6D58, 0x5496, 0x64F7, 0x7579, 0x8E1B, 0x8E1B, 0x8E3B,
 0x8E3B, 0x8E3C, 0x8E3C, 0x8E1B, 0x963C, 0x963C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x965C, 0x965C, 0x965C, 0x965C,
 0x8E5C, 0x8E3B, 0x8E3B, 0x8E1B, 0x85FB, 0x85FA, 0x861B, 0x85FB, 0x861B, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x967C, 0x967D, 0x967D, 0x967D, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x8E3C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x969C, 0x969C, 0x9EBD, 0x9EDD, 0xA6DE, 0xA6DD, 0xA6DD, 0x9EDD,
 0x9EBD, 0x9EBD, 0x9E9C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x969C, 0x969C, 0x969C,
 0x969C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x9E9D, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E9D, 0x967D, 0x965C, 0x965C, 0x8E3C, 0x85FB, 0x85FB, 0x965B, 0xA69D, 0xA6BD, 0xA6BC, 0xBF1E, 0x9E7C, 0x64F7, 0x64F7,
 0x5CD7, 0x6518, 0x64F7, 0x5496, 0x5495, 0x5CB6, 0x5496, 0x6D17, 0x861B, 0x7DDA, 0x5495, 0x64F7, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3B,
 0x8E3C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x963C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E3C, 0x965C, 0x965C,
 0x965C, 0x8E3C, 0x8E3C, 0x861B, 0x861B, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B, 0x85FA, 0x85FA, 0x85FA, 0x861B, 0x8E1B, 0x8E1B, 0x861A,
 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x963C, 0x8E3C, 0x8E3C, 0x965C, 0x967D, 0x969D, 0x967D, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x8E5C, 0x8E5C, 0x965C, 0x967C, 0x967C, 0x967C, 0x969C, 0x9E9C, 0x9E9C, 0x9EBD, 0x9EDD, 0xA6DD, 0xA6DE, 0xA6DE,
 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9C, 0x9E9C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C,
 0x969C, 0x967C, 0x9E9C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9D, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD,
 0x9EBD, 0x9EBD, 0x9E9D, 0x967C, 0x967C, 0x965C, 0x963C, 0x8E3C, 0x85FB, 0x85FB, 0xB6FD, 0xB6FD, 0xC73E, 0xB6FD, 0x6D38, 0x6D38,
 0x6537, 0x5CF7, 0x5475, 0x5475, 0x5CB6, 0x64F7, 0x7D99, 0x85BA, 0x7578, 0x7599, 0x5496, 0x7D99, 0x963C, 0x8E3B, 0x963C, 0x963C,
 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x965C,
