const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x6535, 0x6515, 0x6514, 0x64F4, 0x54F3, 0x4CF2, 0x4CF2, 0x4D12, 0x4D33, 0x4D33, 0x4CF2, 0x44B1, 0x4490, 0x3BCD, 0x3BAB, 0x3BCB,
 0x33AB, 0x3BCB, 0x3C0C, 0x3BEC, 0x3BCB, 0x3BAA, 0x3BCB, 0x3C0C, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BCB, 0x3BCB, 0x3BCB, 0x3B8A, 0x338B,
 0x442C, 0x446D, 0x446D, 0x446D, 0x446D, 0x3C2C, 0x444C, 0x448D, 0x448D, 0x4CAE, 0x4CCE, 0x4C8D, 0x446D, 0x444C, 0x444C, 0x444D,
 0x3C0C, 0x3BEC, 0x3BEC, 0x446F, 0x4CD1, 0x4CD1, 0x446E, 0x3C2D, 0x446E, 0x3C2E, 0x444E, 0x44D0, 0x44B0, 0x44B0, 0x54D1, 0x5D13,
 0x5D13, 0x5CF3, 0x54F2, 0x4CD1, 0x44D1, 0x44D0, 0x3C0D, 0x33AB, 0x3BEC, 0x3C0D, 0x444E, 0x3C6F, 0x4C90, 0x5CF3, 0x5CF3, 0x5CF3,
 0x6514, 0x64F4, 0x64F4, 0x5CD3, 0x4C90, 0x448F, 0x448F, 0x446F, 0x3C2E, 0x3BAB, 0x43EC, 0x3C0C, 0x3C0C, 0x440C, 0x440B, 0x440B,
 0x3B89, 0x33AA, 0x444B, 0x4CCD, 0x4C6C, 0x2B48, 0x2AE7, 0x3307, 0x32E7, 0x2A03, 0x3B48, 0x65B2, 0x65F2, 0x5DD0, 0x4D2E, 0x33C9,
 0x21E2, 0x19A2, 0x19C1, 0x19A2, 0x2245, 0x2286, 0x1AA6, 0x22C8, 0x2B8B, 0x4CF1, 0x5533, 0x5CF3, 0x6514, 0x6D35, 0x6D35, 0x6D35,
 0x6D35, 0x6535, 0x6514, 0x64F4, 0x5CF4, 0x54D3, 0x4CD2, 0x4D33, 0x4D33, 0x4D33, 0x4D12, 0x4D12, 0x44B0, 0x3C2D, 0x3BCC, 0x3BCC,
 0x3BCB, 0x3BCB, 0x3BEC, 0x3BEC, 0x3BCB, 0x3BCB, 0x3BEB, 0x3C0C, 0x3C0B, 0x3C0B, 0x3C0B, 0x440C, 0x3BEB, 0x3BAB, 0x338A, 0x338A,
 0x442C, 0x442C, 0x444C, 0x3C2C, 0x3C2B, 0x3C2B, 0x446C, 0x44AD, 0x4CAE, 0x4CCE, 0x4C8D, 0x446D, 0x4CAE, 0x4C8E, 0x446D, 0x446D,
 0x444C, 0x440C, 0x444E, 0x44AF, 0x448F, 0x446F, 0x446F, 0x3BEC, 0x3BEC, 0x3BCB, 0x33AB, 0x3C4E, 0x448F, 0x44B0, 0x4CD0, 0x4CD1,
 0x4CD1, 0x54D1, 0x4CF1, 0x4CD1, 0x44F1, 0x44D0, 0x3BEC, 0x33CB, 0x33AB, 0x338B, 0x3BCC, 0x3C6F, 0x44B0, 0x4CF2, 0x54D2, 0x54F2,
 0x54D2, 0x54D2, 0x5CF3, 0x54D2, 0x44B1, 0x44B0, 0x448F, 0x3C2E, 0x3BED, 0x3BCC, 0x43EC, 0x3C2C, 0x442C, 0x442C, 0x442C, 0x3BEB,
 0x3BEB, 0x446C, 0x65D2, 0x65D2, 0x5570, 0x554F, 0x3BA9, 0x2AA5, 0x32A6, 0x3A85, 0x540B, 0x448D, 0x2B8D, 0x22CD, 0x3BEA, 0x2B67,
 0x2285, 0x11A7, 0x11A4, 0x19C2, 0x21E4, 0x19E4, 0x1A87, 0x236A, 0x3C6F, 0x5533, 0x5D13, 0x64F4, 0x6515, 0x6D35, 0x6535, 0x6535,
 0x6D35, 0x6535, 0x6515, 0x6515, 0x64F4, 0x64F4, 0x54D2, 0x4D12, 0x4D32, 0x4D12, 0x4D12, 0x4D12, 0x44B0, 0x4490, 0x3C0D, 0x33AB,
 0x33AB, 0x3BCB, 0x3BCB, 0x33CB, 0x3BCB, 0x3BCB, 0x3BEB, 0x3BEB, 0x3BCB, 0x3BCB, 0x3BEB, 0x442C, 0x3BCB, 0x3BCA, 0x3BCB, 0x3BCB,
 0x3C0B, 0x33AA, 0x2B89, 0x2B89, 0x338A, 0x33CA, 0x2B8A, 0x444C, 0x4CCE, 0x44AD, 0x4CAD, 0x448D, 0x446D, 0x4C8D, 0x4C6D, 0x4C6D,
 0x4C6D, 0x444D, 0x444D, 0x444E, 0x3C0C, 0x3BEC, 0x3C2D, 0x3C0C, 0x3BEC, 0x43EC, 0x3BEC, 0x3C0C, 0x3C2E, 0x448F, 0x44D0, 0x44B0,
 0x44D0, 0x44D1, 0x44F1, 0x44F1, 0x4D11, 0x44D0, 0x3C0C, 0x3BCB, 0x3BCB, 0x33AA, 0x33CB, 0x444E, 0x448F, 0x4490, 0x4490, 0x4490,
 0x3C8F, 0x44B0, 0x44B1, 0x4CD1, 0x44D1, 0x44D1, 0x4490, 0x444F, 0x3BED, 0x43EC, 0x440C, 0x3C2C, 0x442C, 0x442C, 0x442C, 0x444C,
 0x3C0B, 0x4CCE, 0x7E54, 0x7634, 0x55B1, 0x65F2, 0x5D4F, 0x3B48, 0x3224, 0x3AE7, 0x7673, 0x4D8F, 0x33EE, 0x1A90, 0x2A44, 0x3BC9,
 0x3C6B, 0x128F, 0x118C, 0x31E2, 0x3203, 0x11C4, 0x1AC8, 0x33EC, 0x4CD1, 0x5513, 0x6514, 0x64F4, 0x5CD4, 0x64F4, 0x6515, 0x6515,
 0x6D35, 0x6535, 0x6D35, 0x6D35, 0x6D15, 0x6514, 0x4CF2, 0x4D12, 0x4D12, 0x4CF2, 0x4CF2, 0x44F1, 0x44D0, 0x44B1, 0x448F, 0x3BCC,
 0x338B, 0x3BCB, 0x3BEB, 0x3BEB, 0x3BCB, 0x3BCB, 0x440C, 0x3BEB, 0x3BCB, 0x3BCB, 0x3BEB, 0x3BEB, 0x3BCB, 0x3BCB, 0x3BCB, 0x3BCA,
 0x3BEB, 0x2B49, 0x22E7, 0x2308, 0x22E7, 0x1AC7, 0x2307, 0x3C0C, 0x448D, 0x44AD, 0x4CAE, 0x448D, 0x446D, 0x4C6D, 0x444D, 0x446C,
 0x444C, 0x444C, 0x3C2C, 0x442C, 0x442C, 0x444D, 0x4C6D, 0x442D, 0x442D, 0x3C0C, 0x3BEB, 0x3BEC, 0x3C2D, 0x444E, 0x444E, 0x446E,
 0x44B0, 0x4CF1, 0x44F1, 0x44D0, 0x44D0, 0x3C6E, 0x3BEC, 0x33AB, 0x33AA, 0x3BCB, 0x3BAB, 0x3C2E, 0x4490, 0x44B0, 0x44B0, 0x3C6F,
 0x3BEC, 0x3C2E, 0x44B0, 0x44D1, 0x4CD1, 0x44D1, 0x446F, 0x3C0D, 0x3BCC, 0x3BEB, 0x440C, 0x3C0C, 0x3C0C, 0x3C0C, 0x3C2B, 0x446D,
 0x446D, 0x448D, 0x54EF, 0x5550, 0x552F, 0x4CEE, 0x4CCE, 0x3BCA, 0x546C, 0x550E, 0x4D0D, 0x3368, 0x33E9, 0x3C8C, 0x32C6, 0x3223,
 0x2AC7, 0x1A4A, 0x19E7, 0x21E2, 0x3224, 0x2B09, 0x33CC, 0x446F, 0x5513, 0x6534, 0x6D35, 0x5CD4, 0x5CD4, 0x5CD4, 0x64F4, 0x6515,
 0x6535, 0x6535, 0x6514, 0x6514, 0x6514, 0x5CF4, 0x54F3, 0x4CF2, 0x54F2, 0x4D12, 0x4CF2, 0x44D1, 0x44B0, 0x446F, 0x448F, 0x3C0D,
 0x3BAB, 0x3BAB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BCB, 0x3BAA, 0x33AA, 0x338A, 0x338A, 0x338A,
 0x2B69, 0x2307, 0x22E7, 0x22C7, 0x1AA6, 0x1AC7, 0x2B28, 0x3BEB, 0x446D, 0x4CAE, 0x4C8D, 0x448D, 0x4C6D, 0x446D, 0x446D, 0x448D,
 0x4CAE, 0x446D, 0x444C, 0x446D, 0x4C8E, 0x442C, 0x338A, 0x2B8A, 0x442C, 0x444C, 0x3C2C, 0x3C0C, 0x3C0C, 0x3BEB, 0x3BEC, 0x448F,
 0x448F, 0x448F, 0x446F, 0x3C0D, 0x3C2D, 0x3C0D, 0x3C0C, 0x3BEB, 0x3BCB, 0x3BCB, 0x3BCB, 0x444E, 0x4CD1, 0x44B0, 0x4490, 0x3BEC,
 0x3BAB, 0x3BCB, 0x3C2E, 0x444E, 0x448F, 0x4490, 0x442E, 0x3BCB, 0x3BEB, 0x3C0B, 0x442C, 0x442C, 0x444C, 0x444C, 0x444C, 0x444C,
 0x4C8D, 0x4CAE, 0x446D, 0x448D, 0x4CAE, 0x3C0B, 0x54EE, 0x552F, 0x3CB5, 0x3455, 0x4368, 0x4284, 0x2AC6, 0x1B2C, 0x0AB3, 0x21E8,
 0x2AA5, 0x3348, 0x2A44, 0x29E3, 0x3204, 0x334B, 0x4CB0, 0x5D14, 0x5D35, 0x6535, 0x6535, 0x64F4, 0x5CF4, 0x5CF4, 0x64F4, 0x6534,
 0x6514, 0x6514, 0x6514, 0x6514, 0x6514, 0x6514, 0x6514, 0x5CF3, 0x54F3, 0x4D33, 0x4D12, 0x4D12, 0x4490, 0x3C2E, 0x442E, 0x3C0D,
 0x3BCC, 0x3BEB, 0x3BCB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3C0B, 0x3C0B, 0x3BCB, 0x3BCB, 0x338A, 0x3349, 0x2B49, 0x3369, 0x3BAA, 0x33AA,
 0x22E7, 0x22C7, 0x22A6, 0x1A66, 0x22C7, 0x22A7, 0x22A7, 0x2308, 0x2B49, 0x2B49, 0x3BEB, 0x4CAE, 0x4C8E, 0x4C8D, 0x4C8D, 0x446D,
 0x44AD, 0x3C2C, 0x33EA, 0x340B, 0x444C, 0x2B69, 0x22E7, 0x2328, 0x33AA, 0x442C, 0x444D, 0x442C, 0x442C, 0x3C0B, 0x3BEB, 0x446E,
 0x444E, 0x3BEC, 0x3C0C, 0x3C0C, 0x3C0B, 0x3C0B, 0x3C2C, 0x442C, 0x440C, 0x3BEB, 0x3BEB, 0x3C0D, 0x3C0D, 0x3BEC, 0x3BEC, 0x3BEC,
 0x3BEC, 0x3BCC, 0x3BEC, 0x3C0C, 0x3C0D, 0x442D, 0x3C0C, 0x442C, 0x442C, 0x444C, 0x444C, 0x444C, 0x446D, 0x446D, 0x446D, 0x4C8D,
 0x54EF, 0x4CCE, 0x54CE, 0x4CCE, 0x4CAE, 0x44CD, 0x556F, 0x4D4F, 0x23B4, 0x2A8F, 0x42A5, 0x3284, 0x22E6, 0x238E, 0x1399, 0x1A4B,
 0x2AA4, 0x2B47, 0x3284, 0x4264, 0x3244, 0x336B, 0x4C91, 0x64F4, 0x6514, 0x6535, 0x6515, 0x64F5, 0x6515, 0x6515, 0x6D35, 0x6514,
 0x5CF3, 0x6514, 0x6514, 0x6514, 0x6514, 0x6514, 0x6514, 0x64F4, 0x5CF4, 0x4D13, 0x4CF2, 0x44D1, 0x44AF, 0x3C6F, 0x3C0D, 0x3BEC,
 0x3BCC, 0x3BCB, 0x3BEC, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BCB, 0x3BAB, 0x3369, 0x2B49, 0x2B09, 0x3309, 0x3329, 0x3349, 0x338A, 0x3BAA,
 0x22C7, 0x2A67, 0x3AE9, 0x2226, 0x2A87, 0x2225, 0x2286, 0x22A7, 0x1AA7, 0x1AA7, 0x2308, 0x3BEB, 0x4C8D, 0x448D, 0x340B, 0x2BCA,
 0x3C4C, 0x33EA, 0x2368, 0x2B89, 0x2B89, 0x2B28, 0x22E7, 0x22E7, 0x2B08, 0x2B49, 0x2B49, 0x338A, 0x444C, 0x442C, 0x3C0C, 0x3C0C,
 0x442C, 0x3C2B, 0x3C0B, 0x3C2C, 0x446C, 0x3C2C, 0x3C0B, 0x442C, 0x3C2C, 0x442C, 0x3C0B, 0x3C0C, 0x3BEB, 0x3BEB, 0x3C0B, 0x3C0C,
 0x440C, 0x440C, 0x440C, 0x440C, 0x440C, 0x442C, 0x442C, 0x442C, 0x444C, 0x446D, 0x446D, 0x446C, 0x448D, 0x448D, 0x4C8D, 0x4CCE,
 0x54CF, 0x54CE, 0x54CE, 0x4C8E, 0x4C6D, 0x448D, 0x4CCD, 0x4C4B, 0x4307, 0x3B67, 0x2B68, 0x3368, 0x3388, 0x448C, 0x3BAA, 0x3264,
 0x2A43, 0x3264, 0x3243, 0x3244, 0x430A, 0x4C10, 0x5471, 0x64D3, 0x6514, 0x64F4, 0x64F4, 0x6515, 0x6515, 0x6515, 0x6515, 0x64F4,
 0x64F4, 0x6514, 0x6515, 0x6514, 0x6514, 0x6514, 0x6514, 0x64F4, 0x64F4, 0x64F4, 0x5CD3, 0x54D2, 0x4CF1, 0x4CF1, 0x4470, 0x440E,
 0x3BCC, 0x3BAC, 0x3B8B, 0x336A, 0x2B29, 0x2B08, 0x2AE8, 0x2AE8, 0x2AE8, 0x2AC7, 0x2AC8, 0x2B08, 0x3329, 0x2B29, 0x3329, 0x336A,
 0x2245, 0x3AA8, 0x430B, 0x2A46, 0x3288, 0x21E4, 0x2266, 0x22A7, 0x22A7, 0x1AA7, 0x1AA7, 0x2308, 0x3C0B, 0x33EA, 0x2389, 0x2BA9,
 0x33CA, 0x2B49, 0x2308, 0x2308, 0x2B08, 0x2308, 0x22E8, 0x22E7, 0x2308, 0x2308, 0x22E7, 0x2307, 0x33AA, 0x444C, 0x444C, 0x442C,
 0x444C, 0x446C, 0x446C, 0x3C4C, 0x446D, 0x444C, 0x3C0B, 0x442C, 0x444C, 0x444C, 0x3C2B, 0x3C0B, 0x3C0C, 0x442C, 0x442C, 0x3C0B,
 0x442C, 0x442C, 0x442C, 0x442C, 0x442C, 0x444C, 0x444C, 0x444C, 0x442C, 0x444C, 0x448D, 0x4C8D, 0x4C8D, 0x4CAD, 0x4CCE, 0x4CCE,
 0x4CCE, 0x444D, 0x334A, 0x3309, 0x2AC8, 0x2267, 0x2A87, 0x3BCA, 0x43C9, 0x44CD, 0x450E, 0x4CCD, 0x442A, 0x442A, 0x448B, 0x43C9,
 0x3A64, 0x3A43, 0x2A24, 0x3AE9, 0x436E, 0x4C10, 0x5452, 0x5CB3, 0x6515, 0x6515, 0x6515, 0x6515, 0x64F5, 0x6515, 0x6515, 0x64F4,
 0x64F4, 0x6515, 0x6515, 0x6514, 0x64F4, 0x6515, 0x6514, 0x6514, 0x64F5, 0x64F4, 0x5CF3, 0x5CF3, 0x54F2, 0x5513, 0x5CF2, 0x4C0F,
 0x2A89, 0x2227, 0x1A06, 0x1A06, 0x19E5, 0x19E5, 0x19E5, 0x19E5, 0x19E5, 0x1A05, 0x1A05, 0x1A26, 0x2246, 0x1A46, 0x22A7, 0x2B09,
 0x2203, 0x3245, 0x2204, 0x29E3, 0x2A03, 0x29C3, 0x2224, 0x1A66, 0x22A7, 0x1AA7, 0x22C7, 0x2B28, 0x338A, 0x2368, 0x2307, 0x2307,
 0x2B89, 0x2B08, 0x22E8, 0x22E8, 0x22E7, 0x22E8, 0x22C7, 0x22E7, 0x22E7, 0x22E7, 0x22E7, 0x2308, 0x2328, 0x33CA, 0x446D, 0x3C0C,
 0x3C4C, 0x446C, 0x3C2C, 0x3C2B, 0x3C0B, 0x33AA, 0x2B69, 0x338A, 0x33AA, 0x3BEB, 0x444D, 0x444C, 0x444C, 0x442C, 0x3C0C, 0x3C0C,
 0x442C, 0x442C, 0x444C, 0x444C, 0x442C, 0x444C, 0x446D, 0x448D, 0x446D, 0x446D, 0x446D, 0x448D, 0x4C8D, 0x4CAE, 0x4CAE, 0x4CAE,
 0x4CAE, 0x43AC, 0x3248, 0x3248, 0x2A27, 0x2A07, 0x2A07, 0x3288, 0x33EA, 0x5D90, 0x6E94, 0x7673, 0x65B0, 0x446C, 0x3C2A, 0x43E9,
 0x4284, 0x3A86, 0x3B0B, 0x4B6E, 0x53CF, 0x5BF0, 0x5C51, 0x6CB3, 0x74F4, 0x7514, 0x6D14, 0x6CF4, 0x6CF4, 0x6CF4, 0x6CF4, 0x6CF4,
 0x64F4, 0x64F4, 0x64D4, 0x64B3, 0x64B3, 0x64B2, 0x6CB3, 0x6CD4, 0x64D4, 0x6CD4, 0x6CF4, 0x64D3, 0x64B2, 0x64D3, 0x5C71, 0x4B6D,
 0x3228, 0x3207, 0x29E7, 0x29E7, 0x29E7, 0x3248, 0x3228, 0x3227, 0x3248, 0x3227, 0x2A07, 0x2A07, 0x3227, 0x3227, 0x32A8, 0x3309,
 0x2244, 0x2A24, 0x2224, 0x2A23, 0x21E3, 0x2A03, 0x29E3, 0x21E3, 0x2266, 0x2286, 0x22C7, 0x22C7, 0x22E7, 0x2348, 0x22E7, 0x2307,
 0x2B48, 0x2308, 0x22E7, 0x2308, 0x22C7, 0x2A87, 0x2246, 0x2266, 0x22A7, 0x2286, 0x22E7, 0x2308, 0x2328, 0x2B48, 0x338A, 0x2B69,
 0x33CA, 0x3389, 0x2B48, 0x2B48, 0x2B48, 0x2328, 0x2B48, 0x2308, 0x2308, 0x2B49, 0x3BAA, 0x3C0B, 0x442C, 0x442C, 0x3C0B, 0x3C0B,
 0x3C2C, 0x444C, 0x444C, 0x444C, 0x446C, 0x446D, 0x446D, 0x446D, 0x448D, 0x446D, 0x448D, 0x446D, 0x448D, 0x4CAE, 0x4CCE, 0x4CCE,
 0x4CCE, 0x540E, 0x636E, 0x638E, 0x6BAF, 0x63AF, 0x638E, 0x63AF, 0x4C6D, 0x5E32, 0x86F6, 0x6E73, 0x5DB0, 0x6E33, 0x4CCC, 0x3AE6,
 0x3A86, 0x42EA, 0x536E, 0x538E, 0x5B8E, 0x6BF0, 0x6C31, 0x7C92, 0x84D3, 0x8CF3, 0x8D14, 0x8514, 0x8514, 0x7CF4, 0x7CF4, 0x74F4,
 0x74D4, 0x74B3, 0x7492, 0x6C10, 0x6C10, 0x6C0F, 0x6C10, 0x6431, 0x6C92, 0x7C92, 0x8492, 0x84B2, 0x7451, 0x7472, 0x6431, 0x538E,
 0x636E, 0x638E, 0x63AE, 0x6BAF, 0x638E, 0x6BCF, 0x6BCF, 0x6BCF, 0x6BCF, 0x63AF, 0x63AE, 0x638E, 0x638E, 0x63AF, 0x4B4B, 0x2AE8,
 0x2AA5, 0x22A5, 0x2244, 0x2265, 0x1A65, 0x1A24, 0x19C2, 0x21E3, 0x21C3, 0x1A24, 0x1A66, 0x22C7, 0x2308, 0x2328, 0x2327, 0x2348,
 0x2B69, 0x2308, 0x22C7, 0x22C7, 0x2A66, 0x3AA9, 0x3AA9, 0x2A47, 0x2A46, 0x2225, 0x22E8, 0x2B29, 0x2B69, 0x2B69, 0x2328, 0x2B28,
 0x2328, 0x2308, 0x2328, 0x2328, 0x2308, 0x2308, 0x2328, 0x2308, 0x2B28, 0x2308, 0x1AA6, 0x3BCB, 0x444D, 0x440C, 0x3C2C, 0x442C,
 0x444C, 0x446D, 0x444C, 0x446D, 0x448D, 0x448D, 0x446D, 0x446D, 0x446D, 0x446D, 0x446D, 0x446D, 0x448D, 0x448D, 0x448D, 0x4CAD,
 0x4CAE, 0x5C4E, 0x6BCF, 0x6BCF, 0x6BCF, 0x63AF, 0x63AF, 0x7410, 0x63EE, 0x542E, 0x550F, 0x55B0, 0x4C0C, 0x4CAE, 0x448C, 0x4B4B,
 0x536D, 0x4B4D, 0x532D, 0x5B6D, 0x63AE, 0x6BEF, 0x7430, 0x7C92, 0x84D3, 0x8CF4, 0x8CF4, 0x8D14, 0x8514, 0x8514, 0x7CD3, 0x74D3,
 0x7CF4, 0x84F3, 0x7CB3, 0x7472, 0x6C30, 0x6BF0, 0x63EF, 0x7471, 0x7C71, 0x8471, 0x8492, 0x7C92, 0x7C92, 0x7472, 0x6C71, 0x5BEF,
 0x6BCF, 0x6BCF, 0x6BCF, 0x6BCF, 0x638E, 0x7410, 0x6BF0, 0x6BF0, 0x6BCF, 0x6BD0, 0x63CF, 0x63CF, 0x63CF, 0x63CF, 0x4B4C, 0x2B08,
 0x3388, 0x3368, 0x2A43, 0x22A5, 0x22A5, 0x2224, 0x19E3, 0x11C2, 0x21C2, 0x19C3, 0x1204, 0x1A86, 0x2307, 0x2328, 0x2B89, 0x2BA9,
 0x2B48, 0x22E7, 0x22C7, 0x2A85, 0x3224, 0x3A87, 0x2A05, 0x3224, 0x21A6, 0x11A8, 0x2225, 0x22A7, 0x2B69, 0x2B48, 0x2328, 0x2328,
 0x22E7, 0x22C7, 0x2308, 0x2308, 0x2308, 0x22E7, 0x22E7, 0x22E7, 0x2308, 0x2308, 0x2308, 0x2B89, 0x3C0C, 0x444D, 0x444D, 0x444D,
 0x444D, 0x446D, 0x448D, 0x4C8D, 0x448D, 0x448D, 0x4C8D, 0x446D, 0x446D, 0x444C, 0x446D, 0x4C8D, 0x4CAE, 0x446D, 0x446C, 0x448D,
 0x4CCE, 0x5C2E, 0x6BCF, 0x63AE, 0x638E, 0x5B4D, 0x5B4D, 0x6BAF, 0x6BF0, 0x638E, 0x53AD, 0x53CD, 0x5B8D, 0x532C, 0x536C, 0x638E,
 0x536E, 0x4B4D, 0x5B4D, 0x5B4D, 0x63AE, 0x6BAE, 0x7410, 0x8CD3, 0x8CF3, 0x84F3, 0x8CD3, 0x84F3, 0x8514, 0x84D3, 0x84B2, 0x84B2,
 0x8CF3, 0x8CD3, 0x8CB2, 0x84B2, 0x7471, 0x63CF, 0x7451, 0x7C71, 0x8471, 0x8492, 0x8492, 0x8492, 0x7C92, 0x7C72, 0x7471, 0x6C51,
 0x6BCF, 0x6BAF, 0x636E, 0x5B4E, 0x5B2D, 0x63AE, 0x6BEF, 0x6BEF, 0x638E, 0x638E, 0x638E, 0x5B4D, 0x638E, 0x638E, 0x4B4B, 0x2B09,
 0x342A, 0x2B26, 0x2A43, 0x3306, 0x2B26, 0x22C5, 0x2203, 0x19E3, 0x21E3, 0x19E3, 0x1A45, 0x22C7, 0x2307, 0x2328, 0x2BA9, 0x2BA9,
 0x33EA, 0x3C2B, 0x2AE6, 0x2A44, 0x3244, 0x3285, 0x3264, 0x2A03, 0x114B, 0x0930, 0x1985, 0x1A04, 0x22E7, 0x2308, 0x22E7, 0x22E7,
 0x22E7, 0x22E7, 0x22C7, 0x2AA7, 0x22E8, 0x22E7, 0x22C7, 0x2308, 0x2308, 0x2307, 0x2308, 0x2307, 0x2BAA, 0x442C, 0x442C, 0x444D,
 0x446D, 0x4C8D, 0x448D, 0x446D, 0x4CAE, 0x446D, 0x444D, 0x446D, 0x446D, 0x446D, 0x4C8D, 0x4CAE, 0x4CAE, 0x4C8E, 0x448D, 0x4CAD,
 0x4CAD, 0x5C6F, 0x6C11, 0x6BF0, 0x7431, 0x6C31, 0x6C10, 0x7431, 0x7C72, 0x7452, 0x7431, 0x5B4D, 0x638E, 0x6BCF, 0x638E, 0x5B6D,
 0x534D, 0x534D, 0x532D, 0x5B4D, 0x638E, 0x6BCF, 0x7C30, 0x8492, 0x94F3, 0x8CF3, 0x7CF3, 0x84F4, 0x8CF3, 0x8CD2, 0x8CD2, 0x8CB2,
 0x8CD2, 0x8492, 0x8471, 0x8492, 0x7CB2, 0x7492, 0x7471, 0x7410, 0x8491, 0x8471, 0x8492, 0x84B2, 0x8492, 0x8492, 0x8492, 0x7C71,
 0x6C30, 0x63F0, 0x6C10, 0x7431, 0x6C10, 0x6C10, 0x7472, 0x7472, 0x7451, 0x63AF, 0x5B4D, 0x6BEF, 0x63AF, 0x5B6E, 0x4B4C, 0x3349,
 0x454E, 0x33C9, 0x3307, 0x2AC5, 0x3429, 0x2BC8, 0x2243, 0x2203, 0x19C2, 0x1A04, 0x11E4, 0x1205, 0x2245, 0x22C7, 0x2328, 0x3C2B,
 0x44CC, 0x3C2A, 0x32A5, 0x3244, 0x32C5, 0x3B06, 0x2A84, 0x2285, 0x1A26, 0x11A6, 0x21E4, 0x21E3, 0x1A24, 0x22E7, 0x22E7, 0x22E8,
 0x22C7, 0x2A87, 0x32C9, 0x2246, 0x2AA7, 0x2287, 0x22C7, 0x2B08, 0x2328, 0x2328, 0x2328, 0x2328, 0x33AA, 0x442C, 0x442C, 0x442C,
 0x446D, 0x4C8D, 0x4C8E, 0x4C8D, 0x4CAE, 0x446D, 0x444D, 0x444C, 0x448D, 0x4C8D, 0x4C8D, 0x4CAE, 0x4CCE, 0x4CAE, 0x4C8E, 0x448D,
 0x444C, 0x64B0, 0x8CF4, 0x7CB3, 0x8D14, 0x8D14, 0x84D3, 0x84B3, 0x84B3, 0x8CD4, 0x84F4, 0x6C51, 0x7CB2, 0x7C92, 0x6C10, 0x6BF0,
 0x536D, 0x534D, 0x5B4D, 0x5B6D, 0x63AE, 0x740F, 0x7430, 0x7C51, 0x8CD3, 0x8CF4, 0x84F3, 0x84F4, 0x8CD3, 0x8CB2, 0x8CD2, 0x8CD2,
 0x84B2, 0x84B2, 0x84B2, 0x84B2, 0x84D3, 0x7C92, 0x7492, 0x7C71, 0x8471, 0x7C71, 0x8491, 0x8492, 0x8491, 0x8492, 0x8492, 0x84B3,
 0x8CF4, 0x84B3, 0x84D3, 0x8D34, 0x84F4, 0x84B3, 0x84B3, 0x84D3, 0x8CF4, 0x7472, 0x7C72, 0x7CB3, 0x7431, 0x6C10, 0x538D, 0x3349,
 0x4CED, 0x3CAC, 0x344A, 0x2305, 0x2B06, 0x3388, 0x3368, 0x2285, 0x21E3, 0x2A44, 0x2205, 0x2A47, 0x2A47, 0x2226, 0x32E8, 0x4C8C,
 0x444B, 0x2B07, 0x3BCA, 0x444B, 0x3306, 0x32E6, 0x3285, 0x2AC6, 0x22E6, 0x2223, 0x19E3, 0x19C2, 0x2A03, 0x19E3, 0x1A45, 0x22C7,
 0x2265, 0x3AA8, 0x4B4C, 0x3288, 0x3AA9, 0x2A26, 0x22C7, 0x2B89, 0x2B69, 0x2B48, 0x2328, 0x2B48, 0x3C0C, 0x446D, 0x444D, 0x444C,
 0x444D, 0x446D, 0x446D, 0x446D, 0x4C6D, 0x444D, 0x444D, 0x448D, 0x448D, 0x448D, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CAE, 0x446D, 0x446D,
 0x3C4C, 0x646F, 0x8C93, 0x8492, 0x84B2, 0x84B2, 0x7C92, 0x7C72, 0x7C72, 0x8492, 0x84B2, 0x7451, 0x7CB2, 0x7C92, 0x7C51, 0x7430,
 0x536D, 0x4B2D, 0x5B4D, 0x5B4D, 0x638E, 0x6BCF, 0x740F, 0x8492, 0x8CF3, 0x84F3, 0x8CF3, 0x84D3, 0x84F3, 0x84D2, 0x8491, 0x84B2,
 0x7C71, 0x8491, 0x84D2, 0x84D2, 0x7471, 0x7C71, 0x7451, 0x7C91, 0x8471, 0x8471, 0x8492, 0x7C71, 0x8491, 0x7C71, 0x7C92, 0x7C92,
 0x8CB2, 0x84B2, 0x84B2, 0x84B3, 0x7C92, 0x7C92, 0x7C72, 0x7C72, 0x8492, 0x7C72, 0x7C92, 0x84B3, 0x7C51, 0x7431, 0x53CD, 0x334A,
 0x550E, 0x342A, 0x44CB, 0x552D, 0x43A8, 0x3327, 0x2B48, 0x2286, 0x2203, 0x3264, 0x3225, 0x3A68, 0x2A06, 0x29E5, 0x3286, 0x3B88,
