const unsigned short LoadScreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x614E, 0x69B0, 0x410B, 0x1023, 0x0822, 0x0001, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0822, 0x0822, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0802, 0x1003, 0x1003, 0x2025, 0x7930, 0x488A, 0x3849,
 0x608E, 0x3829, 0x50AC, 0x690E, 0x48CA, 0x718C, 0x61A9, 0x0801, 0x1844, 0x1844, 0x1844, 0x1844, 0x1864, 0x28A5, 0x30A5, 0x30A6,
 0x38E6, 0x71C9, 0x6188, 0x4927, 0x38C6, 0x2885, 0x1864, 0x1843, 0x1844, 0x1844, 0x1844, 0x1043, 0x2044, 0x718C, 0x50CA, 0x58CC,
 0x68CE, 0x588C, 0x3828, 0x508B, 0x2025, 0x58EC, 0x488A, 0x1825, 0x0803, 0x0802, 0x0801, 0x0001, 0x0001, 0x0001, 0x0001, 0x0822,
 0x0822, 0x0822, 0x0822, 0x0822, 0x0822, 0x0822, 0x0022, 0x0822, 0x0022, 0x0022, 0x0822, 0x0822, 0x0823, 0x0823, 0x0803, 0x1004,
 0x3028, 0x60CE, 0x6910, 0x6990, 0x40CA, 0x2866, 0x30C7, 0x38E8, 0x416B, 0x8414, 0xA517, 0x9CB6, 0x7AB0, 0x3929, 0x28A5, 0x0000,
 0x0000, 0x4129, 0x414A, 0x414A, 0x4129, 0x3908, 0x8BD3, 0xA537, 0xA516, 0x9CF6, 0x8C34, 0x83D3, 0x9434, 0x9C76, 0xA497, 0xA456,
 0x82B3, 0x616F, 0x69B0, 0x2886, 0x0802, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0021, 0x0822, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x0802, 0x1002, 0x612C, 0x692D, 0x3888, 0x58ED,
 0x3048, 0x2847, 0x48A9, 0x610D, 0x48E9, 0x820D, 0x4907, 0x0802, 0x1844, 0x1844, 0x1844, 0x1864, 0x1864, 0x30A5, 0x30A6, 0x38C6,
 0x6188, 0x92CD, 0x6988, 0x5968, 0x38C6, 0x2064, 0x1864, 0x1844, 0x1844, 0x1844, 0x1844, 0x1844, 0x1022, 0x6149, 0x48C9, 0x48CA,
 0x58EC, 0x4889, 0x2825, 0x4089, 0x3889, 0x2846, 0x510B, 0x3087, 0x1023, 0x0802, 0x0801, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
 0x0002, 0x0822, 0x0822, 0x0822, 0x0022, 0x0822, 0x0822, 0x0822, 0x0822, 0x0022, 0x0822, 0x0822, 0x0822, 0x0823, 0x1023, 0x1804,
 0x3869, 0x60CE, 0x60CE, 0x508B, 0x3088, 0x414A, 0x51AD, 0x51ED, 0x8414, 0x9CD6, 0x9455, 0x49EE, 0x3929, 0x414A, 0x3908, 0x0000,
 0x0000, 0x4108, 0x414A, 0x4149, 0x3908, 0x3908, 0x8BD3, 0xAD37, 0xA516, 0xA536, 0xAD57, 0xA517, 0x8393, 0x7B12, 0x622F, 0x69D0,
 0x7A72, 0x8252, 0x612E, 0x2865, 0x0802, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0821, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x4108, 0x596C, 0x3887, 0x696D, 0x50CA,
 0x2826, 0x2025, 0x38A8, 0x590B, 0x40E9, 0x822D, 0x38A6, 0x1023, 0x1844, 0x1844, 0x1844, 0x1864, 0x2065, 0x30C6, 0x38C6, 0x38E6,
 0x5967, 0x824A, 0x69C9, 0x30C5, 0x2885, 0x2085, 0x2065, 0x1864, 0x1844, 0x1844, 0x1844, 0x1864, 0x2844, 0x698A, 0x48C8, 0x48C9,
 0x50EA, 0x3067, 0x1823, 0x4088, 0x50E9, 0x50E9, 0x2065, 0x40E9, 0x1844, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0021, 0x0022, 0x0822, 0x0822, 0x0822, 0x0822, 0x0822, 0x0022, 0x0822, 0x0822, 0x0822, 0x0823, 0x1023, 0x1804,
 0x406A, 0x58AD, 0x486B, 0x50EC, 0x61CF, 0x626F, 0x628F, 0x83B3, 0x8C34, 0x8434, 0x62F0, 0x628F, 0x6A6F, 0x4129, 0x3929, 0x0000,
 0x0000, 0x4128, 0x4949, 0x4129, 0x3908, 0x38E7, 0x7310, 0xAD77, 0xAD57, 0x94B5, 0x6AF0, 0x49AC, 0x3908, 0x4109, 0x3087, 0x2847,
 0x3868, 0x40A9, 0x618E, 0x2045, 0x0801, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0821, 0x0801, 0x0801, 0x0821, 0x598C, 0x40E8, 0x4908, 0x71AC, 0x614A,
 0x2865, 0x1823, 0x30A6, 0x592A, 0x40E8, 0x822D, 0x38C6, 0x1844, 0x1844, 0x1844, 0x1864, 0x2065, 0x28A5, 0x30C6, 0x38C6, 0x38C6,
 0x38C6, 0x9ACD, 0x8A6C, 0x40E6, 0x38E6, 0x2085, 0x2065, 0x2065, 0x1844, 0x1844, 0x1844, 0x2064, 0x3885, 0x81EC, 0x40C8, 0x48C8,
 0x50E9, 0x2044, 0x1823, 0x48E8, 0x6149, 0x696A, 0x2865, 0x40C8, 0x2865, 0x0802, 0x0822, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001,
 0x0001, 0x0021, 0x0001, 0x0002, 0x0022, 0x0002, 0x0022, 0x0822, 0x0022, 0x0001, 0x0021, 0x0822, 0x0822, 0x0823, 0x1023, 0x1803,
 0x3848, 0x588C, 0x60EE, 0x71F0, 0x620F, 0x51AC, 0x30E7, 0x51AB, 0x8C33, 0x9D16, 0xA557, 0xAD98, 0x8BB2, 0x4108, 0x3949, 0x0000,
 0x0000, 0x4128, 0x4149, 0x3928, 0x30E7, 0x2885, 0x628E, 0x9CB5, 0x524E, 0x49EC, 0x6A8F, 0x9C14, 0x7AAF, 0x61EE, 0x69EE, 0x61CD,
 0x69AE, 0x490A, 0x38A8, 0x2064, 0x0801, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0000, 0x0001, 0x28C7, 0x51AC, 0x59ED, 0x1864, 0x614B, 0x5109, 0x40E8, 0x79AB, 0x718B,
 0x2865, 0x1023, 0x2885, 0x512A, 0x48E8, 0x822D, 0x48E7, 0x1023, 0x1844, 0x1844, 0x2064, 0x30A5, 0x38C6, 0x38C6, 0x38C6, 0x4926,
 0x928C, 0xAB6F, 0x9AAC, 0x5968, 0x4926, 0x28A5, 0x2065, 0x2065, 0x1844, 0x1844, 0x1844, 0x2044, 0x3886, 0x9A8E, 0x40C7, 0x40C7,
 0x48E8, 0x1843, 0x1843, 0x48C8, 0x6129, 0x696B, 0x3086, 0x48E9, 0x3087, 0x0802, 0x0823, 0x0801, 0x0001, 0x0001, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0021, 0x0021, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0822, 0x0822, 0x0822, 0x0822, 0x1023, 0x1804,
 0x4069, 0x690F, 0x8212, 0x696E, 0x40C8, 0x28A5, 0x5A4D, 0x9495, 0x9D57, 0xA577, 0xA577, 0xAD77, 0x9434, 0x59ED, 0x4149, 0x0000,
 0x0000, 0x4929, 0x3928, 0x3907, 0x30A5, 0x38C6, 0x4908, 0x4169, 0x6B0E, 0xB597, 0xB597, 0x9CF5, 0x7351, 0x6A8F, 0x6A4F, 0x6A4F,
 0x6A90, 0x622F, 0x61EE, 0x1863, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001,
 0x0021, 0x0001, 0x0001, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x1864, 0x4108, 0x2064, 0x5109, 0x696D, 0x38A7, 0x696B, 0x718C,
 0x3086, 0x1843, 0x2064, 0x512A, 0x48E8, 0x820C, 0x5128, 0x0822, 0x1844, 0x1864, 0x2085, 0x30A5, 0x38C6, 0x38E6, 0x38E6, 0x4927,
 0x71A8, 0xA34E, 0x92AB, 0x5967, 0x4106, 0x30C5, 0x2085, 0x2064, 0x1844, 0x1844, 0x1844, 0x2044, 0x2884, 0x9AAE, 0x40C7, 0x40C8,
 0x48E8, 0x2064, 0x1843, 0x590A, 0x796D, 0x50EA, 0x2845, 0x718E, 0x3087, 0x2065, 0x412A, 0x4129, 0x1864, 0x0001, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0021, 0x0001, 0x0001, 0x0001, 0x0001, 0x0822, 0x0822, 0x0822, 0x0822, 0x1023, 0x1804,
 0x50AC, 0x7951, 0x7970, 0x48AA, 0x4109, 0x7B30, 0x94B5, 0x9516, 0x9D77, 0xA577, 0xAD77, 0xAD77, 0x93F3, 0x6A0E, 0x3908, 0x0000,
 0x0000, 0x4129, 0x3908, 0x30C5, 0x2864, 0x30A5, 0x40E7, 0x72F0, 0xB577, 0x7BB1, 0x4A4C, 0x7390, 0x7311, 0x51CD, 0x492B, 0x40AA,
 0x3068, 0x2847, 0x40CA, 0x4129, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0001, 0x0001, 0x0821,
 0x0821, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0801, 0x0801, 0x0801, 0x1023, 0x1824, 0x3887, 0x81F0, 0x40A8, 0x48C9, 0x716D,
 0x48C8, 0x1843, 0x2885, 0x512A, 0x4908, 0x820C, 0x4927, 0x0001, 0x1864, 0x2065, 0x28A5, 0x38C5, 0x38C6, 0x38E6, 0x38E6, 0x5947,
 0x926B, 0xA32E, 0x928B, 0x5126, 0x4927, 0x28A5, 0x28A5, 0x2064, 0x1844, 0x1844, 0x1844, 0x1844, 0x1862, 0x9AAD, 0x40C8, 0x48E9,
 0x48E8, 0x2064, 0x2865, 0x716E, 0x792F, 0x4088, 0x610D, 0x7150, 0x3067, 0x616D, 0x61AE, 0x2886, 0x1023, 0x0802, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0822, 0x0822, 0x0822, 0x0822, 0x1023, 0x1804,
 0x68EE, 0x70EF, 0x58AD, 0x690E, 0x61CE, 0x72D0, 0x8CB5, 0x9D56, 0xA556, 0xA4F5, 0x9474, 0xA494, 0x9371, 0x4929, 0x4108, 0x0000,
 0x0000, 0x4149, 0x38C7, 0x2864, 0x2884, 0x4928, 0x516A, 0x3927, 0x6AAE, 0x7B70, 0xA4F5, 0xB597, 0xAD36, 0x93B4, 0x9B95, 0x9B35,
 0x9A94, 0x81B1, 0x48AB, 0x3066, 0x0821, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0822, 0x0821, 0x0821, 0x0821,
 0x0822, 0x1042, 0x0821, 0x0001, 0x0001, 0x0801, 0x0802, 0x0802, 0x1003, 0x1003, 0x1004, 0x3047, 0x8170, 0x694E, 0x3067, 0x60EC,
 0x50E9, 0x2844, 0x3086, 0x512A, 0x4909, 0x71CB, 0x69A9, 0x0801, 0x2065, 0x2065, 0x2885, 0x38C5, 0x38C6, 0x38C6, 0x40E6, 0x79E9,
 0x824A, 0xA32E, 0x9AAD, 0x4926, 0x4926, 0x30C5, 0x28A5, 0x2064, 0x1844, 0x1864, 0x1844, 0x1844, 0x2063, 0x9AEE, 0x48C8, 0x510A,
 0x50EA, 0x2866, 0x48A9, 0x8170, 0x7930, 0x408A, 0x9993, 0x60AE, 0x3069, 0x3869, 0x2026, 0x1024, 0x1023, 0x0803, 0x0802, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0822, 0x0822, 0x0822, 0x0822, 0x1003, 0x2025,
 0x70EE, 0x70CE, 0x7930, 0x81D1, 0x82B2, 0x8372, 0x8BF3, 0x9C94, 0x9C53, 0x9C94, 0xA516, 0xAD56, 0x9C13, 0x8B52, 0x498A, 0x0000,
 0x0000, 0x4949, 0x30A6, 0x2864, 0x38E7, 0x59CC, 0x3908, 0x51EA, 0xAD56, 0xB597, 0xAD36, 0x9413, 0x8B11, 0x8AF2, 0x9B74, 0xA375,
 0xA375, 0xA336, 0x8A33, 0x48EA, 0x1002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0822, 0x0822, 0x0822,
 0x1043, 0x1864, 0x2064, 0x1023, 0x0802, 0x0802, 0x0802, 0x0803, 0x1004, 0x1806, 0x2808, 0x506C, 0x7910, 0xA234, 0x50CB, 0x50AB,
 0x60CD, 0x3067, 0x3066, 0x510A, 0x490A, 0x6149, 0x92AD, 0x1022, 0x2064, 0x2065, 0x2085, 0x38C5, 0x38E6, 0x38E6, 0x40E6, 0x6187,
 0x8A2A, 0xBC51, 0xBC10, 0x71E8, 0x40E5, 0x30A5, 0x28A5, 0x2064, 0x1844, 0x1864, 0x1864, 0x1022, 0x38C5, 0xA32F, 0x48C9, 0x610B,
 0x610C, 0x3868, 0x70EF, 0x9193, 0x58CD, 0x7951, 0xA1B5, 0x70B0, 0x486D, 0x302A, 0x2829, 0x2026, 0x1004, 0x1023, 0x0802, 0x0801,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0822, 0x0822, 0x0822, 0x0822, 0x1002, 0x3027,
 0x68EE, 0x792F, 0x81B1, 0x9252, 0x92B2, 0x722F, 0x8352, 0x9C95, 0xA4F6, 0xA4F5, 0xA4D5, 0xACD5, 0x82CF, 0x622E, 0x622D, 0x0000,
 0x0000, 0x4949, 0x38C6, 0x30A5, 0x496A, 0x498B, 0x2085, 0x72AE, 0xAD15, 0x9CB4, 0x8BD2, 0x8371, 0x8B31, 0x7A0F, 0x8231, 0x8A13,
 0x9214, 0x9214, 0x8192, 0x7990, 0x1824, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1022, 0x1042, 0x1043,
 0x1043, 0x1864, 0x1864, 0x1023, 0x0801, 0x2065, 0x40E9, 0x2846, 0x2827, 0x3008, 0x586E, 0x80F2, 0xA175, 0x90B3, 0x582E, 0x3047,
 0x78F0, 0x486A, 0x3047, 0x590B, 0x512A, 0x5929, 0x8A2C, 0x1842, 0x2064, 0x2065, 0x2085, 0x30A5, 0x30C5, 0x38E6, 0x4105, 0x79E9,
 0x9B2E, 0x71E8, 0x8208, 0xA36E, 0x5147, 0x30A5, 0x28A5, 0x1863, 0x1844, 0x1864, 0x1864, 0x1022, 0x4926, 0x9ACE, 0x48C9, 0x692C,
 0x60EC, 0x488B, 0x9172, 0x9172, 0x4049, 0x586C, 0x8972, 0x9954, 0x68B0, 0x384D, 0x384C, 0x2828, 0x1825, 0x1023, 0x0803, 0x0802,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0021, 0x0822, 0x0822, 0x0822, 0x0822, 0x1002, 0x4068,
 0x68EE, 0x81B1, 0x89D1, 0x81F0, 0x8231, 0x8B52, 0x9CD5, 0x9CD5, 0xA4D5, 0xA4F5, 0xAD15, 0xB556, 0xA3F3, 0x8331, 0x4169, 0x0000,
 0x0000, 0x4149, 0x38C6, 0x3907, 0x51AB, 0x38E7, 0x2084, 0x6A0C, 0xAC13, 0xAD55, 0xB596, 0xB596, 0xAD35, 0x93B2, 0x9393, 0xA3D5,
 0xAB75, 0xA2B5, 0x89D3, 0x7170, 0x30A7, 0x0801, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x1043, 0x1022,
 0x1863, 0x1864, 0x1863, 0x1864, 0x1023, 0x1023, 0x48CB, 0x8A32, 0x7150, 0x584E, 0x88D2, 0xB177, 0x9093, 0x9834, 0xC098, 0x582C,
 0x78EF, 0x608D, 0x3848, 0x612C, 0x592B, 0x512A, 0x71CA, 0x1843, 0x2065, 0x2085, 0x2085, 0x28A5, 0x2884, 0x38C5, 0x71C9, 0x9ACC,
 0x1861, 0x2082, 0x1021, 0x4905, 0x930D, 0x38E6, 0x28A5, 0x2084, 0x1864, 0x1844, 0x1844, 0x1822, 0x5967, 0x924E, 0x50CA, 0x712D,
 0x68EE, 0x58AD, 0xA1D4, 0x78EF, 0x9093, 0xC0B8, 0x582E, 0x9953, 0x9114, 0x404C, 0x304B, 0x2829, 0x1805, 0x1003, 0x0803, 0x0822,
 0x0001, 0x0001, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0822, 0x0822, 0x0822, 0x0821, 0x0822, 0x1803, 0x508A,
 0x792F, 0x81D1, 0x81D1, 0x8A92, 0x82D1, 0x8351, 0xA4B4, 0xA4B4, 0xA494, 0x9C94, 0xA4B4, 0xAD15, 0x8B10, 0x8BD2, 0x8371, 0x0000,
 0x0000, 0x30A5, 0x30A5, 0x4969, 0x4969, 0x2884, 0x4928, 0x9C94, 0xB596, 0xB556, 0x9C93, 0xA4F4, 0xA515, 0x8C13, 0x93D3, 0x9B74,
 0x9273, 0x9233, 0x89D2, 0x7990, 0x3888, 0x0801, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001,
 0x1863, 0x1884, 0x1864, 0x2064, 0x1844, 0x1824, 0x1804, 0x50AC, 0x70CF, 0x80B2, 0xB936, 0xA094, 0xA055, 0xC899, 0xC899, 0x602E,
 0x80B0, 0x78B0, 0x404A, 0x692D, 0x58EA, 0x50E9, 0x79CB, 0x2063, 0x2065, 0x2085, 0x2085, 0x28A5, 0x2084, 0x7A09, 0xA32C, 0x1861,
 0x5966, 0xA36D, 0xA30C, 0x28A2, 0x59A6, 0x5168, 0x30C5, 0x28A5, 0x2064, 0x1844, 0x1864, 0x1842, 0x61A8, 0x8A2E, 0x50EB, 0x712F,
 0x70EF, 0x68CF, 0xA9D5, 0x68CE, 0xA0B5, 0xC8D8, 0xC0D8, 0x8051, 0xB156, 0x70D1, 0x404B, 0x48AC, 0x592C, 0x596C, 0x2045, 0x0802,
 0x0801, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0822, 0x0823, 0x0822, 0x0801, 0x1002, 0x2024, 0x60CB,
 0x81B1, 0x81B0, 0x8211, 0x71CF, 0x6A0F, 0x83D3, 0x9474, 0x9CB4, 0xAD15, 0xAD35, 0xAD56, 0xBDB7, 0x82CF, 0x416A, 0x61EC, 0x0000,
 0x0000, 0x2884, 0x38E6, 0x51AA, 0x30E6, 0x30E6, 0x728F, 0x93D2, 0xA4D4, 0x8B71, 0xA473, 0xB576, 0xB576, 0x9C73, 0x8B72, 0x9B54,
 0x9B14, 0x9AB3, 0x9213, 0x8232, 0x40CA, 0x0801, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1042, 0x1884, 0x1864, 0x2085, 0x2064, 0x1003, 0x2026, 0x2808, 0x584E, 0xA134, 0xB917, 0x9033, 0xC8B8, 0xC898, 0xC898, 0x582D,
 0x88B1, 0x80B1, 0x404A, 0x792E, 0x50EA, 0x48C8, 0x81EC, 0x38C5, 0x1843, 0x2085, 0x2085, 0x28A5, 0x2884, 0x71C8, 0x69E7, 0x2083,
 0xA32E, 0x5126, 0x71A8, 0x928A, 0x1021, 0x71E9, 0x4926, 0x28A5, 0x2885, 0x1844, 0x2064, 0x1842, 0x826B, 0x718C, 0x610C, 0x710E,
 0x70EF, 0x70D0, 0xB1D5, 0x68CE, 0xA095, 0xC8D8, 0xC8D8, 0xA876, 0x90B3, 0xA134, 0x608E, 0x7170, 0x8231, 0x38A9, 0x1823, 0x0802,
 0x0801, 0x0001, 0x0000, 0x0000, 0x0001, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0821, 0x0821, 0x0801, 0x1002, 0x2825, 0x712E,
 0x81D1, 0x8A32, 0x92D2, 0x93B4, 0x9C75, 0x9CD5, 0xA535, 0x9D15, 0xA555, 0xAD55, 0xAD75, 0xB596, 0x9BB2, 0x8B92, 0x4969, 0x0000,
 0x0000, 0x2884, 0x4948, 0x4949, 0x38C6, 0x516A, 0x7B50, 0x59AA, 0x9BB1, 0xAD55, 0xB5B6, 0xAD55, 0x9CB4, 0x9432, 0x6A2F, 0x8A72,
 0x9252, 0x89D1, 0x70EF, 0x692F, 0x718F, 0x1023, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1043, 0x2065, 0x1864, 0x1823, 0x1004, 0x2026, 0x302A, 0x7070, 0xB996, 0xA075, 0xB857, 0xC898, 0xC898, 0xD098, 0x482B,
 0x90B3, 0x8891, 0x504C, 0x812E, 0x690B, 0x612A, 0x79AB, 0x48E6, 0x1042, 0x2885, 0x2085, 0x2084, 0x28A4, 0x92AC, 0x1862, 0x4925,
 0x6988, 0x5967, 0x5946, 0x81E8, 0x2082, 0x5966, 0x5967, 0x2885, 0x2885, 0x2084, 0x2885, 0x1863, 0x9B0E, 0x716B, 0x58CB, 0x70EE,
 0x8130, 0x80F1, 0xA995, 0x78EF, 0x9894, 0xC8D8, 0xC0D8, 0xC098, 0x8032, 0xB156, 0x70D0, 0x386A, 0x3068, 0x1004, 0x1003, 0x0802,
 0x0801, 0x0001, 0x0001, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0801, 0x1803, 0x3846, 0x68ED,
 0x794F, 0x794F, 0x8A32, 0x69EF, 0x416B, 0x528E, 0x52CE, 0x52EE, 0x8C93, 0xAD55, 0xB555, 0x8BB0, 0x496A, 0x8BB2, 0x7B50, 0x0000,
 0x0000, 0x2884, 0x516A, 0x40E7, 0x4928, 0x498A, 0x496A, 0x9C33, 0xC617, 0xAD34, 0xAD55, 0xAD55, 0xB596, 0xAD76, 0x93B3, 0x9BB4,
 0xA374, 0xA354, 0x9B33, 0x7190, 0x50CB, 0x1843, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0801, 0x0803, 0x1804, 0x2807, 0x402B, 0x7871, 0xB9B6, 0x9853, 0xC078, 0xC898, 0xC898, 0xC097, 0x3828,
 0xA0D4, 0x8091, 0x608D, 0x792E, 0x60EA, 0x592A, 0x698A, 0x40E6, 0x1042, 0x2085, 0x2085, 0x2064, 0x28A4, 0x69A8, 0x1862, 0x6186,
 0x5947, 0x6988, 0x6167, 0x6987, 0x3904, 0x4125, 0x5986, 0x2084, 0x2084, 0x2084, 0x2885, 0x2083, 0x8A4C, 0x612A, 0x58EA, 0x790E,
 0x8951, 0x88F1, 0x9914, 0x9132, 0x8872, 0xC8D8, 0xC8D8, 0xC8D8, 0x9053, 0xA955, 0x8111, 0x2828, 0x2027, 0x1824, 0x1003, 0x0802,
 0x0801, 0x0001, 0x0001, 0x0000, 0x0002, 0x0822, 0x0002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0801, 0x1803, 0x3848, 0x486A,
 0x586B, 0x506B, 0x508A, 0x4089, 0x40C8, 0x30E6, 0x3107, 0x4169, 0x51CA, 0x4168, 0x28C5, 0x2063, 0x38C6, 0x518A, 0x61EC, 0x0000,
 0x0000, 0x2884, 0x598A, 0x4949, 0x4949, 0x4949, 0x72CF, 0xB515, 0x9C31, 0xB555, 0xBDB6, 0xAD75, 0x9C73, 0x8BF2, 0x8B52, 0x9312,
 0x8271, 0x7A30, 0x7A10, 0x69CF, 0x7A0F, 0x2865, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001,
 0x0001, 0x0001, 0x0801, 0x0802, 0x1003, 0x2006, 0x2808, 0x482C, 0x8091, 0xB996, 0x9052, 0xC878, 0xC898, 0xD0B8, 0x682F, 0x686E,
 0xA8D4, 0x8091, 0x688F, 0x790F, 0x58CB, 0x58EA, 0x694B, 0x48E7, 0x1843, 0x2886, 0x2885, 0x2064, 0x30C5, 0x4906, 0x1862, 0x69A8,
 0x5967, 0x69A8, 0x6167, 0x6167, 0x5146, 0x1842, 0x40E6, 0x2885, 0x2085, 0x2085, 0x38A7, 0x2884, 0x8A2C, 0x716C, 0x99F1, 0x9972,
 0xA133, 0x90F2, 0xA0F4, 0xB176, 0x586D, 0xC897, 0xC8D8, 0xC8F8, 0x9073, 0xA154, 0x9113, 0x384A, 0x304A, 0x2848, 0x2026, 0x1824,
 0x1824, 0x1024, 0x1023, 0x1003, 0x1023, 0x1024, 0x0823, 0x0822, 0x0802, 0x0001, 0x0001, 0x0801, 0x1002, 0x1803, 0x4869, 0x712F,
 0x91D1, 0x9212, 0xA354, 0x9BB4, 0x9C14, 0xB556, 0xB5B6, 0xB596, 0xB595, 0xAD15, 0xBD96, 0x8BB0, 0x40E7, 0x5129, 0x4107, 0x0000,
 0x0000, 0x38C6, 0x61CB, 0x5169, 0x516A, 0x518A, 0x72CE, 0x4148, 0xBD15, 0xB5B5, 0x8BF1, 0x628C, 0x730E, 0x6AAE, 0x518B, 0x592B,
 0x592B, 0x612D, 0x58EB, 0x3888, 0x48E9, 0x2885, 0x0801, 0x0801, 0x0801, 0x0801, 0x0802, 0x0802, 0x1003, 0x1023, 0x1824, 0x1825,
 0x2025, 0x2026, 0x2828, 0x3029, 0x382B, 0x482D, 0x584E, 0x7871, 0x9093, 0xC1F6, 0x9893, 0xC858, 0xD0B8, 0xA854, 0x484B, 0xB8D6,
 0xB0D5, 0xA0D4, 0xA0F3, 0xA994, 0xA173, 0x9131, 0x9172, 0x816E, 0x4068, 0x48AB, 0x38A9, 0x3086, 0x48E7, 0x5127, 0x28A4, 0x79C9,
 0x69A9, 0x79C9, 0x7169, 0x6968, 0x7188, 0x38C4, 0x5128, 0x3887, 0x38A8, 0x3087, 0x48E9, 0x40E7, 0x920F, 0x810F, 0xA133, 0xB9D5,
 0xB176, 0xA935, 0xB135, 0xB936, 0x88F2, 0x480A, 0xC8F8, 0xD0F8, 0x9874, 0x9953, 0x90F3, 0x504E, 0x484E, 0x404D, 0x3029, 0x2828,
 0x2827, 0x2827, 0x2827, 0x2026, 0x2026, 0x1846, 0x1845, 0x1024, 0x1024, 0x0802, 0x0822, 0x1023, 0x1803, 0x2845, 0x68ED, 0x9211,
 0x9A32, 0x9A72, 0xAC34, 0xA434, 0xA434, 0xA474, 0xACD4, 0xACB3, 0xACB4, 0xBD96, 0xDEB9, 0xD657, 0x4928, 0x598A, 0x4107, 0x0000,
